id,category
4140,2.0
4141,1.0
4142,8.0
4143,1.0
4144,1.0
4145,0.0
4146,2.0
4147,4.0
4148,1.0
4149,9.0
4150,6.0
4151,6.0
4152,2.0
4153,8.0
4154,7.0
4155,6.0
4156,4.0
4157,1.0
4158,2.0
4159,7.0
4160,6.0
4161,6.0
4162,1.0
4163,2.0
4164,9.0
4165,8.0
4166,0.0
4167,6.0
4168,9.0
4169,1.0
4170,9.0
4171,0.0
4172,5.0
4173,8.0
4174,5.0
4175,7.0
4176,0.0
4177,9.0
4178,7.0
4179,3.0
4180,0.0
4181,0.0
4182,1.0
4183,7.0
4184,6.0
4185,0.0
4186,9.0
4187,0.0
4188,6.0
4189,0.0
4190,7.0
4191,9.0
4192,7.0
4193,0.0
4194,8.0
4195,6.0
4196,8.0
4197,9.0
4198,8.0
4199,0.0
4200,5.0
4201,1.0
4202,7.0
4203,2.0
4204,6.0
4205,7.0
4206,9.0
4207,1.0
4208,2.0
4209,7.0
4210,5.0
4211,7.0
4212,1.0
4213,4.0
4214,7.0
4215,8.0
4216,5.0
4217,1.0
4218,9.0
4219,0.0
4220,0.0
4221,5.0
4222,8.0
4223,8.0
4224,7.0
4225,6.0
4226,8.0
4227,5.0
4228,0.0
4229,8.0
4230,2.0
4231,7.0
4232,5.0
4233,1.0
4234,4.0
4235,9.0
4236,1.0
4237,1.0
4238,9.0
4239,6.0
4240,7.0
4241,7.0
4242,7.0
4243,6.0
4244,2.0
4245,1.0
4246,8.0
4247,3.0
4248,8.0
4249,6.0
4250,6.0
4251,6.0
4252,9.0
4253,1.0
4254,8.0
4255,9.0
4256,8.0
4257,6.0
4258,8.0
4259,6.0
4260,9.0
4261,8.0
4262,6.0
4263,7.0
4264,1.0
4265,1.0
4266,5.0
4267,9.0
4268,7.0
4269,9.0
4270,3.0
4271,0.0
4272,7.0
4273,0.0
4274,0.0
4275,8.0
4276,1.0
4277,8.0
4278,1.0
4279,0.0
4280,8.0
4281,2.0
4282,2.0
4283,6.0
4284,1.0
4285,3.0
4286,0.0
4287,1.0
4288,1.0
4289,1.0
4290,5.0
4291,0.0
4292,1.0
4293,9.0
4294,3.0
4295,8.0
4296,1.0
4297,9.0
4298,9.0
4299,8.0
4300,8.0
4301,6.0
4302,6.0
4303,6.0
4304,2.0
4305,0.0
4306,5.0
4307,2.0
4308,0.0
4309,4.0
4310,7.0
4311,7.0
4312,5.0
4313,3.0
4314,8.0
4315,3.0
4316,8.0
4317,8.0
4318,1.0
4319,6.0
4320,9.0
4321,8.0
4322,2.0
4323,5.0
4324,9.0
4325,4.0
4326,7.0
4327,0.0
4328,0.0
4329,7.0
4330,1.0
4331,6.0
4332,0.0
4333,9.0
4334,1.0
4335,9.0
4336,9.0
4337,1.0
4338,1.0
4339,7.0
4340,0.0
4341,1.0
4342,8.0
4343,7.0
4344,6.0
4345,1.0
4346,1.0
4347,8.0
4348,8.0
4349,8.0
4350,6.0
4351,8.0
4352,6.0
4353,4.0
4354,9.0
4355,1.0
4356,0.0
4357,6.0
4358,7.0
4359,0.0
4360,6.0
4361,0.0
4362,4.0
4363,1.0
4364,7.0
4365,9.0
4366,8.0
4367,5.0
4368,6.0
4369,2.0
4370,8.0
4371,1.0
4372,9.0
4373,8.0
4374,0.0
4375,0.0
4376,7.0
4377,7.0
4378,8.0
4379,6.0
4380,9.0
4381,7.0
4382,7.0
4383,3.0
4384,8.0
4385,9.0
4386,4.0
4387,0.0
4388,7.0
4389,8.0
4390,5.0
4391,8.0
4392,9.0
4393,9.0
4394,5.0
4395,7.0
4396,9.0
4397,8.0
4398,7.0
4399,4.0
4400,6.0
4401,1.0
4402,7.0
4403,6.0
4404,6.0
4405,6.0
4406,9.0
4407,3.0
4408,6.0
4409,8.0
4410,6.0
4411,7.0
4412,7.0
4413,6.0
4414,6.0
4415,0.0
4416,6.0
4417,9.0
4418,1.0
4419,0.0
4420,6.0
4421,1.0
4422,5.0
4423,1.0
4424,1.0
4425,1.0
4426,0.0
4427,2.0
4428,8.0
4429,2.0
4430,0.0
4431,9.0
4432,1.0
4433,1.0
4434,0.0
4435,6.0
4436,6.0
4437,8.0
4438,3.0
4439,9.0
4440,3.0
4441,1.0
4442,3.0
4443,1.0
4444,8.0
4445,9.0
4446,1.0
4447,9.0
4448,6.0
4449,7.0
4450,9.0
4451,4.0
4452,2.0
4453,8.0
4454,3.0
4455,8.0
4456,9.0
4457,3.0
4458,5.0
4459,1.0
4460,0.0
4461,0.0
4462,5.0
4463,9.0
4464,3.0
4465,6.0
4466,1.0
4467,1.0
4468,9.0
4469,3.0
4470,9.0
4471,5.0
4472,1.0
4473,3.0
4474,7.0
4475,0.0
4476,5.0
4477,2.0
4478,1.0
4479,6.0
4480,1.0
4481,1.0
4482,4.0
4483,6.0
4484,6.0
4485,9.0
4486,5.0
4487,9.0
4488,9.0
4489,7.0
4490,1.0
4491,2.0
4492,8.0
4493,5.0
4494,9.0
4495,1.0
4496,8.0
4497,8.0
4498,8.0
4499,9.0
4500,3.0
4501,2.0
4502,7.0
4503,4.0
4504,0.0
4505,4.0
4506,8.0
4507,6.0
4508,0.0
4509,7.0
4510,8.0
4511,6.0
4512,0.0
4513,5.0
4514,9.0
4515,0.0
4516,9.0
4517,0.0
4518,0.0
4519,1.0
4520,6.0
4521,9.0
4522,2.0
4523,3.0
4524,3.0
4525,0.0
4526,5.0
4527,5.0
4528,4.0
4529,6.0
4530,0.0
4531,1.0
4532,1.0
4533,0.0
4534,6.0
4535,6.0
4536,9.0
4537,2.0
4538,0.0
4539,8.0
4540,9.0
4541,6.0
4542,1.0
4543,1.0
4544,7.0
4545,1.0
4546,0.0
4547,5.0
4548,0.0
4549,9.0
4550,1.0
4551,5.0
4552,3.0
4553,9.0
4554,1.0
4555,3.0
4556,2.0
4557,0.0
4558,0.0
4559,5.0
4560,1.0
4561,2.0
4562,2.0
4563,7.0
4564,9.0
4565,6.0
4566,0.0
4567,7.0
4568,8.0
4569,9.0
4570,9.0
4571,7.0
4572,3.0
4573,6.0
4574,1.0
4575,3.0
4576,6.0
4577,1.0
4578,5.0
4579,6.0
4580,4.0
4581,9.0
4582,1.0
4583,7.0
4584,0.0
4585,5.0
4586,0.0
4587,7.0
4588,9.0
4589,6.0
4590,2.0
4591,0.0
4592,7.0
4593,6.0
4594,9.0
4595,9.0
4596,7.0
4597,7.0
4598,1.0
4599,9.0
4600,1.0
4601,1.0
4602,9.0
4603,6.0
4604,4.0
4605,6.0
4606,9.0
4607,7.0
4608,3.0
4609,9.0
4610,6.0
4611,1.0
4612,7.0
4613,1.0
4614,7.0
4615,6.0
4616,2.0
4617,1.0
4618,6.0
4619,0.0
4620,9.0
4621,9.0
4622,2.0
4623,5.0
4624,6.0
4625,7.0
4626,8.0
4627,4.0
4628,2.0
4629,7.0
4630,6.0
4631,5.0
4632,5.0
4633,1.0
4634,8.0
4635,7.0
4636,7.0
4637,6.0
4638,4.0
4639,1.0
4640,6.0
4641,4.0
4642,3.0
4643,2.0
4644,1.0
4645,3.0
4646,5.0
4647,1.0
4648,6.0
4649,8.0
4650,6.0
4651,9.0
4652,3.0
4653,6.0
4654,7.0
4655,1.0
4656,9.0
4657,7.0
4658,1.0
4659,7.0
4660,9.0
4661,6.0
4662,6.0
4663,1.0
4664,7.0
4665,6.0
4666,4.0
4667,1.0
4668,5.0
4669,2.0
4670,8.0
4671,6.0
4672,4.0
4673,8.0
4674,6.0
4675,2.0
4676,9.0
4677,1.0
4678,0.0
4679,5.0
4680,9.0
4681,1.0
4682,8.0
4683,2.0
4684,1.0
4685,6.0
4686,9.0
4687,8.0
4688,3.0
4689,1.0
4690,2.0
4691,6.0
4692,9.0
4693,2.0
4694,0.0
4695,1.0
4696,3.0
4697,6.0
4698,6.0
4699,6.0
4700,6.0
4701,7.0
4702,6.0
4703,1.0
4704,1.0
4705,5.0
4706,7.0
4707,9.0
4708,3.0
4709,9.0
4710,7.0
4711,9.0
4712,1.0
4713,1.0
4714,9.0
4715,9.0
4716,9.0
4717,4.0
4718,3.0
4719,9.0
4720,8.0
4721,1.0
4722,5.0
4723,9.0
4724,8.0
4725,9.0
4726,8.0
4727,9.0
4728,9.0
4729,7.0
4730,6.0
4731,4.0
4732,6.0
4733,1.0
4734,4.0
4735,8.0
4736,6.0
4737,9.0
4738,5.0
4739,7.0
4740,7.0
4741,0.0
4742,8.0
4743,6.0
4744,1.0
4745,0.0
4746,6.0
4747,2.0
4748,1.0
4749,7.0
4750,8.0
4751,6.0
4752,1.0
4753,1.0
4754,1.0
4755,9.0
4756,6.0
4757,2.0
4758,6.0
4759,8.0
4760,7.0
4761,9.0
4762,1.0
4763,0.0
4764,0.0
4765,6.0
4766,1.0
4767,7.0
4768,1.0
4769,8.0
4770,9.0
4771,2.0
4772,5.0
4773,1.0
4774,6.0
4775,6.0
4776,3.0
4777,1.0
4778,6.0
4779,1.0
4780,0.0
4781,7.0
4782,7.0
4783,7.0
4784,8.0
4785,9.0
4786,5.0
4787,9.0
4788,4.0
4789,9.0
4790,7.0
4791,9.0
4792,8.0
4793,9.0
4794,6.0
4795,0.0
4796,9.0
4797,5.0
4798,0.0
4799,0.0
4800,9.0
4801,7.0
4802,7.0
4803,8.0
4804,3.0
4805,9.0
4806,1.0
4807,9.0
4808,7.0
4809,0.0
4810,8.0
4811,7.0
4812,8.0
4813,8.0
4814,1.0
4815,9.0
4816,6.0
4817,8.0
4818,3.0
4819,2.0
4820,8.0
4821,3.0
4822,1.0
4823,4.0
4824,0.0
4825,3.0
4826,6.0
4827,1.0
4828,2.0
4829,6.0
4830,8.0
4831,1.0
4832,6.0
4833,6.0
4834,0.0
4835,8.0
4836,9.0
4837,7.0
4838,9.0
4839,7.0
4840,0.0
4841,1.0
4842,7.0
4843,7.0
4844,7.0
4845,0.0
4846,8.0
4847,6.0
4848,1.0
4849,1.0
4850,5.0
4851,9.0
4852,6.0
4853,7.0
4854,0.0
4855,1.0
4856,0.0
4857,6.0
4858,4.0
4859,6.0
4860,8.0
4861,8.0
4862,0.0
4863,9.0
4864,1.0
4865,9.0
4866,1.0
4867,1.0
4868,5.0
4869,0.0
4870,8.0
4871,8.0
4872,1.0
4873,3.0
4874,7.0
4875,0.0
4876,0.0
4877,6.0
4878,6.0
4879,6.0
4880,0.0
4881,8.0
4882,6.0
4883,4.0
4884,6.0
4885,6.0
4886,5.0
4887,3.0
4888,3.0
4889,7.0
4890,1.0
4891,6.0
4892,7.0
4893,9.0
4894,6.0
4895,1.0
4896,7.0
4897,9.0
4898,6.0
4899,6.0
4900,6.0
4901,0.0
4902,7.0
4903,1.0
4904,9.0
4905,7.0
4906,1.0
4907,9.0
4908,9.0
4909,0.0
4910,1.0
4911,0.0
4912,1.0
4913,9.0
4914,3.0
4915,5.0
4916,6.0
4917,3.0
4918,2.0
4919,8.0
4920,7.0
4921,6.0
4922,0.0
4923,1.0
4924,6.0
4925,9.0
4926,1.0
4927,1.0
4928,1.0
4929,1.0
4930,1.0
4931,8.0
4932,0.0
4933,9.0
4934,5.0
4935,5.0
4936,8.0
4937,9.0
4938,9.0
4939,0.0
4940,6.0
4941,4.0
4942,6.0
4943,1.0
4944,8.0
4945,5.0
4946,2.0
4947,3.0
4948,1.0
4949,1.0
4950,6.0
4951,7.0
4952,1.0
4953,0.0
4954,0.0
4955,8.0
4956,3.0
4957,6.0
4958,2.0
4959,7.0
4960,6.0
4961,8.0
4962,9.0
4963,7.0
4964,2.0
4965,5.0
4966,9.0
4967,3.0
4968,0.0
4969,5.0
4970,5.0
4971,9.0
4972,7.0
4973,9.0
4974,7.0
4975,2.0
4976,9.0
4977,1.0
4978,8.0
4979,6.0
4980,9.0
4981,1.0
4982,9.0
4983,6.0
4984,9.0
4985,2.0
4986,9.0
4987,2.0
4988,5.0
4989,1.0
4990,7.0
4991,0.0
4992,1.0
4993,1.0
4994,7.0
4995,3.0
4996,2.0
4997,3.0
4998,6.0
4999,3.0
5000,7.0
5001,6.0
5002,8.0
5003,7.0
5004,4.0
5005,4.0
5006,9.0
5007,5.0
5008,7.0
5009,8.0
5010,1.0
5011,1.0
5012,3.0
5013,0.0
5014,7.0
5015,4.0
5016,8.0
5017,1.0
5018,9.0
5019,0.0
5020,1.0
5021,0.0
5022,2.0
5023,7.0
5024,8.0
5025,9.0
5026,6.0
5027,3.0
5028,1.0
5029,6.0
5030,4.0
5031,0.0
5032,0.0
5033,5.0
5034,0.0
5035,3.0
5036,8.0
5037,8.0
5038,9.0
5039,6.0
5040,2.0
5041,8.0
5042,7.0
5043,0.0
5044,4.0
5045,9.0
5046,0.0
5047,5.0
5048,9.0
5049,7.0
5050,1.0
5051,1.0
5052,6.0
5053,5.0
5054,9.0
5055,0.0
5056,1.0
5057,7.0
5058,2.0
5059,4.0
5060,6.0
5061,9.0
5062,2.0
5063,9.0
5064,5.0
5065,0.0
5066,6.0
5067,1.0
5068,5.0
5069,9.0
5070,8.0
5071,1.0
5072,7.0
5073,0.0
5074,0.0
5075,1.0
5076,5.0
5077,8.0
5078,0.0
5079,8.0
5080,6.0
5081,8.0
5082,6.0
5083,9.0
5084,8.0
5085,6.0
5086,2.0
5087,0.0
5088,8.0
5089,5.0
5090,1.0
5091,2.0
5092,9.0
5093,8.0
5094,0.0
5095,8.0
5096,0.0
5097,7.0
5098,9.0
5099,0.0
5100,4.0
5101,5.0
5102,7.0
5103,9.0
5104,9.0
5105,7.0
5106,6.0
5107,1.0
5108,9.0
5109,7.0
5110,0.0
5111,1.0
5112,9.0
5113,1.0
5114,7.0
5115,8.0
5116,6.0
5117,8.0
5118,6.0
5119,0.0
5120,9.0
5121,6.0
5122,6.0
5123,9.0
5124,0.0
5125,1.0
5126,6.0
5127,8.0
5128,4.0
5129,9.0
5130,7.0
5131,6.0
5132,2.0
5133,2.0
5134,7.0
5135,1.0
5136,1.0
5137,9.0
5138,8.0
5139,5.0
5140,1.0
5141,5.0
5142,9.0
5143,9.0
5144,0.0
5145,1.0
5146,6.0
5147,3.0
5148,4.0
5149,4.0
5150,4.0
5151,1.0
5152,9.0
5153,1.0
5154,5.0
5155,2.0
5156,8.0
5157,6.0
5158,7.0
5159,6.0
5160,9.0
5161,3.0
5162,0.0
5163,5.0
5164,8.0
5165,1.0
5166,8.0
5167,2.0
5168,7.0
5169,0.0
5170,9.0
5171,4.0
5172,9.0
5173,4.0
5174,5.0
5175,1.0
5176,9.0
5177,6.0
5178,2.0
5179,5.0
5180,1.0
5181,9.0
5182,6.0
5183,6.0
5184,9.0
5185,9.0
5186,8.0
5187,4.0
5188,8.0
5189,0.0
5190,0.0
5191,9.0
5192,1.0
5193,6.0
5194,3.0
5195,1.0
5196,8.0
5197,9.0
5198,0.0
5199,0.0
5200,3.0
5201,0.0
5202,9.0
5203,6.0
5204,3.0
5205,0.0
5206,7.0
5207,7.0
5208,6.0
5209,7.0
5210,5.0
5211,1.0
5212,2.0
5213,5.0
5214,0.0
5215,1.0
5216,6.0
5217,1.0
5218,2.0
5219,6.0
5220,0.0
5221,7.0
5222,9.0
5223,8.0
5224,0.0
5225,0.0
5226,1.0
5227,7.0
5228,2.0
5229,1.0
5230,8.0
5231,2.0
5232,5.0
5233,1.0
5234,2.0
5235,6.0
5236,9.0
5237,6.0
5238,2.0
5239,0.0
5240,0.0
5241,6.0
5242,0.0
5243,1.0
5244,2.0
5245,9.0
5246,7.0
5247,6.0
5248,9.0
5249,8.0
5250,7.0
5251,5.0
5252,7.0
5253,5.0
5254,9.0
5255,1.0
5256,0.0
5257,7.0
5258,8.0
5259,6.0
5260,0.0
5261,9.0
5262,7.0
5263,1.0
5264,7.0
5265,5.0
5266,6.0
5267,6.0
5268,1.0
5269,2.0
5270,1.0
5271,5.0
5272,0.0
5273,5.0
5274,2.0
5275,7.0
5276,1.0
5277,1.0
5278,9.0
5279,8.0
5280,8.0
5281,6.0
5282,4.0
5283,7.0
5284,6.0
5285,9.0
5286,6.0
5287,2.0
5288,6.0
5289,2.0
5290,1.0
5291,1.0
5292,6.0
5293,0.0
5294,8.0
5295,7.0
5296,4.0
5297,6.0
5298,6.0
5299,7.0
5300,1.0
5301,7.0
5302,0.0
5303,3.0
5304,1.0
5305,7.0
5306,6.0
5307,1.0
5308,1.0
5309,8.0
5310,0.0
5311,9.0
5312,5.0
5313,1.0
5314,6.0
5315,6.0
5316,5.0
5317,2.0
5318,8.0
5319,7.0
5320,3.0
5321,6.0
5322,6.0
5323,1.0
5324,9.0
5325,0.0
5326,3.0
5327,2.0
5328,8.0
5329,8.0
5330,1.0
5331,2.0
5332,9.0
5333,8.0
5334,6.0
5335,1.0
5336,3.0
5337,2.0
5338,8.0
5339,4.0
5340,2.0
5341,2.0
5342,7.0
5343,8.0
5344,1.0
5345,1.0
5346,8.0
5347,0.0
5348,5.0
5349,1.0
5350,4.0
5351,2.0
5352,9.0
5353,1.0
5354,8.0
5355,0.0
5356,7.0
5357,8.0
5358,8.0
5359,6.0
5360,9.0
5361,9.0
5362,1.0
5363,7.0
5364,7.0
5365,6.0
5366,5.0
5367,6.0
5368,6.0
5369,2.0
5370,0.0
5371,1.0
5372,8.0
5373,1.0
5374,8.0
5375,1.0
5376,5.0
5377,7.0
5378,3.0
5379,3.0
5380,9.0
5381,0.0
5382,0.0
5383,2.0
5384,6.0
5385,1.0
5386,1.0
5387,5.0
5388,6.0
5389,6.0
5390,1.0
5391,8.0
5392,9.0
5393,8.0
5394,1.0
5395,0.0
5396,9.0
5397,8.0
5398,8.0
5399,9.0
5400,0.0
5401,0.0
5402,4.0
5403,7.0
5404,8.0
5405,0.0
5406,7.0
5407,7.0
5408,9.0
5409,1.0
5410,6.0
5411,7.0
5412,6.0
5413,5.0
5414,2.0
5415,7.0
5416,1.0
5417,9.0
5418,9.0
5419,5.0
5420,6.0
5421,0.0
5422,8.0
5423,6.0
5424,5.0
5425,3.0
5426,5.0
5427,1.0
5428,7.0
5429,6.0
5430,7.0
5431,1.0
5432,9.0
5433,5.0
5434,8.0
5435,8.0
5436,6.0
5437,2.0
5438,6.0
5439,1.0
5440,9.0
5441,0.0
5442,2.0
5443,6.0
5444,9.0
5445,7.0
5446,1.0
5447,0.0
5448,9.0
5449,1.0
5450,1.0
5451,1.0
5452,7.0
5453,0.0
5454,0.0
5455,7.0
5456,1.0
5457,8.0
5458,7.0
5459,6.0
5460,5.0
5461,3.0
5462,1.0
5463,5.0
5464,4.0
5465,7.0
5466,8.0
5467,9.0
5468,1.0
5469,1.0
5470,1.0
5471,5.0
5472,9.0
5473,5.0
5474,1.0
5475,0.0
5476,6.0
5477,0.0
5478,6.0
5479,2.0
5480,1.0
5481,7.0
5482,9.0
5483,1.0
5484,7.0
5485,8.0
5486,9.0
5487,9.0
5488,2.0
5489,9.0
5490,1.0
5491,0.0
5492,7.0
5493,1.0
5494,8.0
5495,4.0
5496,4.0
5497,1.0
5498,1.0
5499,6.0
5500,9.0
5501,1.0
5502,6.0
5503,8.0
5504,6.0
5505,4.0
5506,9.0
5507,6.0
5508,9.0
5509,1.0
5510,5.0
5511,6.0
5512,9.0
5513,6.0
5514,0.0
5515,0.0
5516,7.0
5517,9.0
5518,8.0
5519,6.0
5520,6.0
5521,1.0
5522,6.0
5523,6.0
5524,8.0
5525,2.0
5526,8.0
5527,7.0
5528,7.0
5529,0.0
5530,1.0
5531,8.0
5532,3.0
5533,8.0
5534,6.0
5535,2.0
5536,7.0
5537,3.0
5538,1.0
5539,7.0
5540,1.0
5541,7.0
5542,9.0
5543,0.0
5544,5.0
5545,6.0
5546,4.0
5547,5.0
5548,9.0
5549,6.0
5550,6.0
5551,1.0
5552,8.0
5553,2.0
5554,1.0
5555,3.0
5556,1.0
5557,4.0
5558,4.0
5559,6.0
5560,6.0
5561,9.0
5562,0.0
5563,1.0
5564,6.0
5565,3.0
5566,9.0
5567,3.0
5568,7.0
5569,1.0
5570,5.0
5571,7.0
5572,9.0
5573,1.0
5574,7.0
5575,6.0
5576,2.0
5577,2.0
5578,8.0
5579,9.0
5580,6.0
5581,5.0
5582,5.0
5583,0.0
5584,0.0
5585,1.0
5586,8.0
5587,8.0
5588,6.0
5589,4.0
5590,4.0
5591,3.0
5592,9.0
5593,9.0
5594,9.0
5595,2.0
5596,9.0
5597,3.0
5598,1.0
5599,4.0
5600,9.0
5601,0.0
5602,6.0
5603,7.0
5604,1.0
5605,1.0
5606,9.0
5607,1.0
5608,9.0
5609,8.0
5610,1.0
5611,0.0
5612,8.0
5613,3.0
5614,8.0
5615,5.0
5616,6.0
5617,5.0
5618,9.0
5619,1.0
5620,4.0
5621,9.0
5622,7.0
5623,8.0
5624,1.0
5625,1.0
5626,0.0
5627,9.0
5628,1.0
5629,3.0
5630,4.0
5631,3.0
5632,9.0
5633,4.0
5634,2.0
5635,7.0
5636,0.0
5637,7.0
5638,4.0
5639,1.0
5640,0.0
5641,6.0
5642,2.0
5643,3.0
5644,6.0
5645,5.0
5646,8.0
5647,9.0
5648,8.0
5649,0.0
5650,2.0
5651,4.0
5652,0.0
5653,5.0
5654,6.0
5655,9.0
5656,7.0
5657,1.0
5658,6.0
5659,3.0
5660,9.0
5661,7.0
5662,8.0
5663,1.0
5664,6.0
5665,0.0
5666,1.0
5667,9.0
5668,7.0
5669,1.0
5670,5.0
5671,9.0
5672,8.0
5673,5.0
5674,9.0
5675,7.0
5676,6.0
5677,1.0
5678,2.0
5679,0.0
5680,1.0
5681,2.0
5682,8.0
5683,6.0
5684,7.0
5685,1.0
5686,1.0
5687,0.0
5688,9.0
5689,2.0
5690,3.0
5691,1.0
5692,8.0
5693,7.0
5694,8.0
5695,7.0
5696,7.0
5697,1.0
5698,5.0
5699,4.0
5700,1.0
5701,5.0
5702,0.0
5703,1.0
5704,7.0
5705,6.0
5706,7.0
5707,0.0
5708,4.0
5709,2.0
5710,6.0
5711,6.0
5712,2.0
5713,5.0
5714,2.0
5715,6.0
5716,0.0
5717,6.0
5718,1.0
5719,6.0
5720,9.0
5721,0.0
5722,8.0
5723,1.0
5724,7.0
5725,2.0
5726,1.0
5727,2.0
5728,7.0
5729,9.0
5730,9.0
5731,6.0
5732,9.0
5733,5.0
5734,2.0
5735,8.0
5736,5.0
5737,0.0
5738,6.0
5739,3.0
5740,4.0
5741,1.0
5742,3.0
5743,6.0
5744,7.0
5745,3.0
5746,7.0
5747,8.0
5748,8.0
5749,3.0
5750,9.0
5751,2.0
5752,7.0
5753,6.0
5754,5.0
5755,6.0
5756,7.0
5757,7.0
5758,9.0
5759,9.0
5760,7.0
5761,6.0
5762,0.0
5763,9.0
5764,7.0
5765,9.0
5766,8.0
5767,9.0
5768,7.0
5769,1.0
5770,8.0
5771,6.0
5772,9.0
5773,8.0
5774,1.0
5775,7.0
5776,6.0
5777,8.0
5778,7.0
5779,1.0
5780,7.0
5781,8.0
5782,7.0
5783,0.0
5784,6.0
5785,2.0
5786,4.0
5787,6.0
5788,8.0
5789,7.0
5790,9.0
5791,9.0
5792,4.0
5793,9.0
5794,7.0
5795,7.0
5796,1.0
5797,1.0
5798,8.0
5799,8.0
5800,7.0
5801,1.0
5802,1.0
5803,9.0
5804,0.0
5805,9.0
5806,8.0
5807,6.0
5808,8.0
5809,1.0
5810,6.0
5811,1.0
5812,5.0
5813,7.0
5814,8.0
5815,2.0
5816,7.0
5817,6.0
5818,7.0
5819,3.0
5820,1.0
5821,0.0
5822,9.0
5823,5.0
5824,9.0
5825,3.0
5826,7.0
5827,8.0
5828,5.0
5829,4.0
5830,3.0
5831,1.0
5832,6.0
5833,2.0
5834,5.0
5835,2.0
5836,2.0
5837,1.0
5838,3.0
5839,6.0
5840,1.0
5841,6.0
5842,9.0
5843,6.0
5844,8.0
5845,2.0
5846,5.0
5847,7.0
5848,0.0
5849,9.0
5850,2.0
5851,1.0
5852,3.0
5853,1.0
5854,8.0
5855,2.0
5856,2.0
5857,8.0
5858,7.0
5859,1.0
5860,9.0
5861,6.0
5862,9.0
5863,7.0
5864,1.0
5865,6.0
5866,4.0
5867,0.0
5868,9.0
5869,6.0
5870,9.0
5871,2.0
5872,1.0
5873,2.0
5874,9.0
5875,1.0
5876,1.0
5877,1.0
5878,2.0
5879,1.0
5880,8.0
5881,5.0
5882,7.0
5883,6.0
5884,9.0
5885,4.0
5886,5.0
5887,1.0
5888,5.0
5889,7.0
5890,6.0
5891,0.0
5892,8.0
5893,7.0
5894,1.0
5895,6.0
5896,9.0
5897,1.0
5898,6.0
5899,1.0
5900,5.0
5901,9.0
5902,9.0
5903,8.0
5904,5.0
5905,1.0
5906,6.0
5907,5.0
5908,7.0
5909,1.0
5910,0.0
5911,6.0
5912,1.0
5913,7.0
5914,1.0
5915,3.0
5916,1.0
5917,2.0
5918,1.0
5919,0.0
5920,8.0
5921,7.0
5922,7.0
5923,0.0
5924,3.0
5925,9.0
5926,0.0
5927,6.0
5928,3.0
5929,8.0
5930,4.0
5931,9.0
5932,2.0
5933,8.0
5934,9.0
5935,6.0
5936,7.0
5937,1.0
5938,7.0
5939,9.0
5940,2.0
5941,8.0
5942,1.0
5943,2.0
5944,7.0
5945,6.0
5946,3.0
5947,5.0
5948,0.0
5949,6.0
5950,9.0
5951,0.0
5952,1.0
5953,5.0
5954,8.0
5955,2.0
5956,9.0
5957,6.0
5958,0.0
5959,8.0
5960,5.0
5961,6.0
5962,7.0
5963,1.0
5964,1.0
5965,7.0
5966,9.0
5967,9.0
5968,0.0
5969,2.0
5970,1.0
5971,1.0
5972,0.0
5973,6.0
5974,9.0
5975,9.0
5976,8.0
5977,6.0
5978,1.0
5979,1.0
5980,1.0
5981,7.0
5982,9.0
5983,7.0
5984,0.0
5985,7.0
5986,9.0
5987,6.0
5988,9.0
5989,8.0
5990,0.0
5991,5.0
5992,7.0
5993,8.0
5994,6.0
5995,1.0
5996,4.0
5997,7.0
5998,5.0
5999,1.0
6000,9.0
6001,9.0
6002,6.0
6003,0.0
6004,7.0
6005,3.0
6006,1.0
6007,6.0
6008,5.0
6009,6.0
6010,4.0
6011,5.0
6012,6.0
6013,3.0
6014,0.0
6015,9.0
6016,6.0
6017,0.0
6018,6.0
6019,6.0
6020,7.0
6021,6.0
6022,0.0
6023,5.0
6024,8.0
6025,1.0
6026,4.0
6027,1.0
6028,8.0
6029,0.0
6030,8.0
6031,6.0
6032,1.0
6033,7.0
6034,9.0
6035,6.0
6036,0.0
6037,1.0
6038,1.0
6039,8.0
6040,1.0
6041,0.0
6042,7.0
6043,2.0
6044,7.0
6045,8.0
6046,2.0
6047,8.0
6048,1.0
6049,9.0
6050,3.0
6051,2.0
6052,8.0
6053,6.0
6054,2.0
6055,0.0
6056,7.0
6057,8.0
6058,7.0
6059,9.0
6060,1.0
6061,0.0
6062,6.0
6063,0.0
6064,3.0
6065,2.0
6066,5.0
6067,1.0
6068,3.0
6069,0.0
6070,9.0
6071,2.0
6072,7.0
6073,5.0
6074,9.0
6075,2.0
6076,7.0
6077,3.0
6078,2.0
6079,5.0
6080,1.0
6081,7.0
6082,2.0
6083,9.0
6084,1.0
6085,9.0
6086,1.0
6087,6.0
6088,6.0
6089,7.0
6090,1.0
6091,8.0
6092,6.0
6093,6.0
6094,5.0
6095,8.0
6096,9.0
6097,7.0
6098,6.0
6099,7.0
6100,8.0
6101,9.0
6102,9.0
6103,1.0
6104,1.0
6105,0.0
6106,2.0
6107,9.0
6108,3.0
6109,2.0
6110,9.0
6111,0.0
6112,1.0
6113,7.0
6114,1.0
6115,8.0
6116,3.0
6117,1.0
6118,8.0
6119,1.0
6120,5.0
6121,0.0
6122,1.0
6123,6.0
6124,9.0
6125,1.0
6126,6.0
6127,2.0
6128,0.0
6129,8.0
6130,1.0
6131,8.0
6132,9.0
6133,0.0
6134,0.0
6135,1.0
6136,7.0
6137,2.0
6138,0.0
