id,category
5797,8
5798,8
5799,0
5800,4
5801,0
5802,0
5803,0
5804,0
5805,9
5806,0
5807,8
5808,8
5809,8
5810,5
5811,8
5812,8
5813,8
5814,8
5815,8
5816,4
5817,6
5818,1
5819,0
5820,6
5821,0
5822,0
5823,0
5824,9
5825,0
5826,5
5827,0
5828,0
5829,4
5830,8
5831,6
5832,0
5833,0
5834,0
5835,9
5836,8
5837,6
5838,8
5839,6
5840,8
5841,6
5842,8
5843,8
5844,0
5845,5
5846,5
5847,5
5848,0
5849,8
5850,2
5851,8
5852,5
5853,0
5854,5
5855,2
5856,5
5857,0
5858,0
5859,8
5860,9
5861,8
5862,0
5863,0
5864,3
5865,6
5866,6
5867,8
5868,0
5869,8
5870,7
5871,8
5872,6
5873,6
5874,8
5875,0
5876,8
5877,8
5878,4
5879,8
5880,8
5881,8
5882,0
5883,6
5884,9
5885,4
5886,5
5887,8
5888,8
5889,4
5890,6
5891,0
5892,8
5893,0
5894,5
5895,6
5896,8
5897,8
5898,8
5899,8
5900,5
5901,6
5902,9
5903,0
5904,0
5905,1
5906,2
5907,8
5908,8
5909,8
5910,8
5911,6
5912,8
5913,7
5914,8
5915,0
5916,9
5917,0
5918,9
5919,0
5920,8
5921,6
5922,7
5923,0
5924,0
5925,8
5926,0
5927,8
5928,5
5929,8
5930,0
5931,1
5932,6
5933,8
5934,0
5935,6
5936,5
5937,0
5938,0
5939,8
5940,5
5941,9
5942,4
5943,0
5944,6
5945,0
5946,0
5947,5
5948,0
5949,6
5950,0
5951,0
5952,6
5953,8
5954,1
5955,5
5956,9
5957,0
5958,9
5959,8
5960,0
5961,6
5962,7
5963,8
5964,0
5965,7
5966,9
5967,9
5968,0
5969,4
5970,8
5971,1
5972,0
5973,6
5974,0
5975,9
5976,5
5977,6
5978,8
5979,0
5980,0
5981,6
5982,0
5983,5
5984,0
5985,0
5986,9
5987,9
5988,0
5989,0
5990,8
5991,5
5992,7
5993,8
5994,9
5995,8
5996,0
5997,0
5998,5
5999,8
6000,9
6001,0
6002,0
6003,0
6004,0
6005,0
6006,9
6007,8
6008,0
6009,2
6010,8
6011,0
6012,4
6013,0
6014,0
6015,8
6016,8
6017,8
6018,6
6019,0
6020,6
6021,0
6022,0
6023,8
6024,8
6025,8
6026,8
6027,8
6028,9
6029,0
6030,8
6031,5
6032,8
6033,0
6034,9
6035,6
6036,0
6037,2
6038,6
6039,0
6040,8
6041,8
6042,5
6043,0
6044,0
6045,0
6046,8
6047,0
6048,1
6049,9
6050,6
6051,8
6052,9
6053,6
6054,2
6055,0
6056,5
6057,8
6058,7
6059,9
6060,5
6061,0
6062,6
6063,0
6064,5
6065,6
6066,5
6067,8
6068,6
6069,8
6070,9
6071,8
6072,8
6073,5
6074,9
6075,0
6076,6
6077,0
6078,0
6079,0
6080,1
6081,6
6082,0
6083,8
6084,1
6085,9
6086,9
6087,4
6088,6
6089,6
6090,1
6091,8
6092,5
6093,7
6094,5
6095,9
6096,0
6097,8
6098,6
6099,0
6100,8
6101,0
6102,0
6103,6
6104,1
6105,0
6106,0
6107,0
6108,0
6109,6
6110,9
6111,0
6112,8
6113,8
6114,0
6115,0
6116,9
6117,8
6118,8
6119,0
6120,8
6121,0
6122,6
6123,0
6124,0
6125,9
6126,0
6127,2
6128,0
6129,8
6130,8
6131,0
6132,0
6133,0
6134,2
6135,9
6136,9
6137,2
6138,0
6139,9
6140,0
6141,0
6142,1
6143,9
6144,6
6145,8
6146,5
6147,9
6148,8
6149,0
6150,0
6151,6
6152,6
6153,6
6154,0
6155,0
6156,9
6157,0
6158,0
6159,6
6160,0
6161,8
6162,0
6163,8
6164,8
6165,8
6166,8
6167,0
6168,0
6169,0
6170,2
6171,6
6172,1
6173,1
6174,0
6175,6
6176,9
6177,5
6178,6
6179,0
6180,9
6181,8
6182,8
6183,8
6184,8
6185,5
6186,9
6187,0
6188,0
6189,0
6190,8
6191,9
6192,8
6193,8
6194,0
6195,8
6196,0
6197,6
6198,0
6199,5
6200,0
6201,8
6202,5
6203,8
6204,8
6205,0
6206,0
6207,0
6208,0
6209,6
6210,6
6211,0
6212,0
6213,4
6214,8
6215,0
6216,0
6217,9
6218,8
6219,0
6220,6
6221,0
6222,0
6223,0
6224,5
6225,0
6226,0
6227,5
6228,2
6229,0
6230,6
6231,8
6232,8
6233,7
6234,8
6235,0
6236,9
6237,8
6238,0
6239,8
6240,8
6241,0
6242,0
6243,8
6244,0
6245,8
6246,8
6247,2
6248,0
6249,0
6250,6
6251,0
6252,5
6253,6
6254,4
6255,8
6256,9
6257,0
6258,0
6259,0
6260,8
6261,0
6262,0
6263,8
6264,6
6265,6
6266,5
6267,8
6268,5
6269,8
6270,8
6271,6
6272,5
6273,8
6274,8
6275,9
6276,0
6277,8
6278,0
6279,9
6280,5
6281,8
6282,6
6283,8
6284,4
6285,0
6286,8
6287,8
6288,6
6289,9
6290,1
6291,0
6292,6
6293,6
6294,0
6295,0
6296,8
6297,5
6298,0
6299,8
6300,3
6301,8
6302,0
6303,0
6304,0
6305,6
6306,0
6307,0
6308,8
6309,4
6310,5
6311,0
6312,2
6313,9
6314,6
6315,8
6316,9
6317,9
6318,0
6319,7
6320,8
6321,8
6322,2
6323,0
6324,7
6325,0
6326,4
6327,6
6328,0
6329,5
6330,0
6331,0
6332,0
6333,6
6334,8
6335,6
6336,0
6337,9
6338,0
6339,5
6340,0
6341,3
6342,0
6343,8
6344,8
6345,8
6346,0
6347,8
6348,9
6349,0
6350,0
6351,0
6352,0
6353,8
6354,7
6355,0
6356,2
6357,5
6358,0
6359,8
6360,5
6361,0
6362,4
6363,0
6364,8
6365,9
6366,9
6367,8
6368,7
6369,8
6370,8
6371,9
6372,8
6373,0
6374,9
6375,0
6376,0
6377,9
6378,8
6379,1
6380,8
6381,9
6382,0
6383,8
6384,6
6385,5
6386,5
6387,8
6388,1
6389,5
6390,0
6391,8
6392,6
6393,0
6394,0
6395,0
6396,6
6397,6
6398,8
6399,9
6400,5
6401,8
6402,0
6403,2
6404,0
6405,1
6406,0
6407,2
6408,1
6409,9
6410,9
6411,8
6412,0
6413,8
6414,8
6415,4
6416,4
6417,6
6418,0
6419,9
6420,8
6421,8
6422,5
6423,6
6424,0
6425,0
6426,8
6427,0
6428,0
6429,5
6430,0
6431,0
6432,0
6433,8
6434,8
6435,0
6436,0
6437,0
6438,8
6439,5
6440,9
6441,8
6442,0
6443,8
6444,0
6445,1
6446,6
6447,9
6448,0
6449,0
6450,0
6451,7
6452,4
6453,5
6454,6
6455,8
6456,6
6457,0
6458,6
6459,6
6460,8
6461,6
6462,0
6463,0
6464,9
6465,0
6466,8
6467,6
6468,0
6469,8
6470,0
6471,0
6472,0
6473,9
6474,0
6475,8
6476,0
6477,8
6478,8
6479,6
6480,0
6481,0
6482,0
6483,6
6484,0
6485,9
6486,2
6487,8
6488,0
6489,8
6490,0
6491,8
6492,9
6493,8
6494,8
6495,8
6496,0
6497,6
6498,5
6499,9
6500,0
6501,0
6502,6
6503,6
6504,2
6505,8
6506,0
6507,1
6508,0
6509,9
6510,8
6511,0
6512,6
6513,2
6514,1
6515,8
6516,2
6517,9
6518,0
6519,6
6520,4
6521,6
6522,0
6523,8
6524,0
6525,0
6526,1
6527,5
6528,8
6529,0
6530,8
6531,6
6532,6
6533,9
6534,7
6535,6
6536,8
6537,8
6538,8
6539,7
6540,9
6541,1
6542,0
6543,8
6544,0
6545,0
6546,0
6547,6
6548,0
6549,0
6550,0
6551,4
6552,9
6553,6
6554,5
6555,8
6556,8
6557,0
6558,0
6559,4
6560,6
6561,8
6562,8
6563,0
6564,5
6565,9
6566,6
6567,8
6568,5
6569,0
6570,0
6571,5
6572,4
6573,0
6574,8
6575,8
6576,8
6577,8
6578,6
6579,8
6580,9
6581,8
6582,4
6583,0
6584,5
6585,8
6586,8
6587,8
6588,8
6589,2
6590,0
6591,5
6592,5
6593,0
6594,0
6595,0
6596,6
6597,9
6598,8
6599,6
6600,0
6601,8
6602,9
6603,6
6604,5
6605,0
6606,8
6607,0
6608,8
6609,5
6610,0
6611,0
6612,8
6613,0
6614,6
6615,9
6616,0
6617,0
6618,0
6619,0
6620,8
6621,0
6622,8
6623,0
6624,6
6625,8
6626,6
6627,0
6628,0
6629,8
6630,8
6631,6
6632,0
6633,8
6634,0
6635,0
6636,6
6637,9
6638,0
6639,9
6640,0
6641,0
6642,7
6643,8
6644,0
6645,6
6646,8
6647,5
6648,8
6649,9
6650,0
6651,8
6652,2
6653,0
6654,5
6655,9
6656,6
6657,6
6658,3
6659,0
6660,0
6661,8
6662,8
6663,0
6664,6
6665,0
6666,6
6667,7
6668,8
6669,4
6670,8
6671,6
6672,9
6673,8
6674,0
6675,0
6676,8
6677,0
6678,0
6679,1
6680,8
6681,0
6682,4
6683,5
6684,9
6685,4
6686,0
6687,8
6688,5
6689,6
6690,0
6691,0
6692,8
6693,9
6694,8
6695,8
6696,0
6697,4
6698,6
6699,6
6700,8
6701,8
6702,0
6703,6
6704,9
6705,8
6706,8
6707,0
6708,0
6709,8
6710,8
6711,5
6712,0
6713,8
6714,9
6715,6
6716,0
6717,0
6718,0
6719,8
6720,4
6721,5
6722,8
6723,4
6724,9
6725,0
6726,6
6727,7
6728,1
6729,8
6730,0
6731,8
6732,9
6733,8
6734,0
6735,0
6736,6
6737,0
6738,0
6739,8
6740,6
6741,9
6742,0
6743,8
6744,0
6745,4
6746,2
6747,8
6748,0
6749,0
6750,5
6751,8
6752,9
6753,8
6754,5
6755,0
6756,0
6757,4
6758,0
6759,8
6760,0
6761,8
6762,9
6763,5
6764,8
6765,8
6766,8
6767,8
6768,2
6769,8
6770,3
6771,0
6772,9
6773,0
6774,8
6775,8
6776,9
6777,6
6778,6
6779,8
6780,2
6781,6
6782,9
6783,0
6784,9
6785,0
6786,5
6787,5
6788,8
6789,0
6790,0
6791,0
6792,0
6793,8
6794,0
6795,8
6796,8
6797,0
6798,5
6799,0
6800,8
6801,6
6802,6
6803,6
6804,9
6805,8
6806,8
6807,9
6808,8
6809,6
6810,1
6811,8
6812,8
6813,8
6814,0
6815,8
6816,9
6817,8
6818,7
6819,9
6820,0
6821,0
6822,2
6823,5
6824,0
6825,5
6826,8
6827,0
6828,6
6829,9
6830,9
6831,0
6832,9
6833,5
6834,1
6835,8
6836,0
6837,8
6838,0
6839,6
6840,1
6841,1
6842,0
6843,9
6844,0
6845,0
6846,1
6847,0
6848,9
6849,2
6850,1
6851,0
6852,0
6853,8
6854,2
6855,8
6856,8
6857,8
6858,0
6859,6
6860,0
6861,0
6862,0
6863,8
6864,0
6865,8
6866,8
6867,6
6868,0
6869,0
6870,0
6871,6
6872,0
6873,5
6874,6
6875,5
6876,8
6877,0
6878,5
6879,0
6880,8
6881,5
6882,9
6883,4
6884,0
6885,8
6886,6
6887,9
6888,2
6889,0
6890,6
6891,9
6892,8
6893,9
6894,8
6895,8
6896,9
6897,9
6898,8
6899,0
6900,7
6901,9
6902,6
6903,8
6904,8
6905,6
6906,0
6907,8
6908,0
6909,4
6910,0
6911,1
6912,0
6913,6
6914,0
6915,9
6916,5
6917,8
6918,9
6919,1
6920,2
6921,8
6922,8
6923,0
6924,5
6925,0
6926,8
6927,0
6928,6
6929,0
6930,0
6931,4
6932,8
6933,0
6934,6
6935,6
6936,8
6937,0
6938,9
6939,0
6940,8
6941,8
6942,2
6943,4
6944,4
6945,0
6946,9
6947,9
6948,8
6949,0
6950,0
6951,8
6952,0
6953,0
6954,9
6955,9
6956,6
6957,6
6958,0
6959,0
6960,8
6961,0
6962,0
6963,6
6964,0
6965,5
6966,9
6967,0
6968,8
6969,0
6970,0
6971,9
6972,0
6973,0
6974,0
6975,1
6976,0
6977,8
6978,5
6979,6
6980,9
6981,0
6982,9
6983,8
6984,1
6985,9
6986,6
6987,0
6988,0
6989,0
6990,8
6991,0
6992,8
6993,8
6994,5
6995,8
6996,0
6997,0
6998,8
6999,0
7000,8
7001,1
7002,6
7003,0
7004,0
7005,7
7006,8
7007,1
7008,3
7009,5
7010,0
7011,5
7012,0
7013,0
7014,8
7015,1
7016,9
7017,7
7018,0
7019,6
7020,8
7021,9
7022,0
7023,0
7024,1
7025,6
7026,8
7027,0
7028,8
7029,0
7030,5
7031,8
7032,6
7033,0
7034,8
7035,8
7036,0
7037,8
7038,0
7039,6
7040,9
7041,9
7042,0
7043,8
7044,8
7045,8
7046,9
7047,8
7048,9
7049,0
7050,9
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,2
7058,0
7059,6
7060,8
7061,5
7062,8
7063,6
7064,0
7065,8
7066,8
7067,9
7068,7
7069,0
7070,0
7071,8
7072,0
7073,9
7074,0
7075,8
7076,6
7077,0
7078,4
7079,7
7080,2
7081,8
7082,9
7083,8
7084,8
7085,5
7086,9
7087,8
7088,0
7089,0
7090,8
7091,0
7092,0
7093,0
7094,6
7095,0
7096,0
7097,3
7098,8
7099,5
7100,9
7101,0
7102,0
7103,0
7104,5
7105,8
7106,8
7107,4
7108,4
7109,8
7110,0
7111,4
7112,0
7113,8
7114,8
7115,2
7116,0
7117,0
7118,5
7119,0
7120,0
7121,8
7122,1
7123,0
7124,0
7125,7
7126,8
7127,5
7128,5
7129,8
7130,8
7131,8
7132,5
7133,8
7134,8
7135,8
7136,6
7137,8
7138,9
7139,0
7140,8
7141,5
7142,0
7143,8
7144,9
7145,8
7146,9
7147,0
7148,0
7149,8
7150,0
7151,8
7152,3
7153,0
7154,0
7155,0
7156,1
7157,8
7158,0
7159,8
7160,4
7161,6
7162,2
7163,8
7164,0
7165,0
7166,1
7167,7
7168,8
7169,0
7170,8
7171,6
7172,8
7173,6
7174,7
7175,5
7176,0
7177,5
7178,0
7179,9
7180,8
7181,7
7182,8
7183,0
7184,0
7185,9
7186,8
7187,0
7188,2
7189,0
7190,6
7191,0
7192,0
7193,0
7194,0
7195,8
7196,0
7197,8
7198,0
7199,9
7200,6
7201,0
7202,9
7203,8
7204,8
7205,8
7206,2
7207,6
7208,6
7209,0
7210,5
7211,9
7212,8
7213,6
7214,5
7215,8
7216,6
7217,6
7218,1
7219,0
7220,8
7221,8
7222,8
7223,7
7224,6
7225,0
7226,7
7227,6
7228,0
7229,5
7230,2
7231,9
7232,8
7233,0
7234,0
7235,6
7236,6
7237,0
7238,8
7239,8
7240,8
7241,8
7242,8
7243,0
7244,0
7245,6
7246,0
7247,0
7248,0
7249,9
7250,0
7251,9
7252,0
7253,0
7254,0
7255,8
7256,6
7257,8
7258,8
7259,2
7260,9
7261,0
7262,0
7263,6
7264,6
7265,8
7266,8
7267,6
7268,8
7269,0
7270,8
7271,6
7272,9
7273,0
7274,8
7275,5
7276,8
7277,8
7278,5
7279,5
7280,8
7281,6
7282,1
7283,6
7284,0
7285,8
7286,2
7287,7
7288,7
7289,0
7290,3
7291,8
7292,8
7293,7
7294,8
7295,5
7296,9
7297,6
7298,2
7299,1
7300,0
7301,0
7302,0
7303,0
7304,5
7305,5
7306,0
7307,0
7308,2
7309,1
7310,0
7311,9
7312,0
7313,5
7314,8
7315,0
7316,8
7317,6
7318,0
7319,0
7320,0
7321,8
7322,5
7323,8
7324,0
7325,4
7326,6
7327,6
7328,0
7329,8
7330,8
7331,8
7332,8
7333,6
7334,5
7335,0
7336,6
7337,2
7338,8
7339,6
7340,4
7341,8
7342,8
7343,5
7344,6
7345,0
7346,8
7347,0
7348,8
7349,0
7350,9
7351,6
7352,6
7353,0
7354,0
7355,7
7356,0
7357,6
7358,8
7359,6
7360,6
7361,0
7362,8
7363,8
7364,0
7365,8
7366,5
7367,6
7368,8
7369,0
7370,8
7371,8
7372,0
7373,0
7374,5
7375,9
7376,0
7377,0
7378,8
7379,7
7380,8
7381,6
7382,0
7383,0
7384,5
7385,9
7386,0
7387,8
7388,6
7389,7
7390,7
7391,4
7392,9
7393,0
7394,8
7395,1
7396,0
7397,6
7398,0
7399,9
7400,3
7401,6
7402,0
7403,4
7404,0
7405,8
7406,5
7407,9
7408,6
7409,0
7410,8
7411,6
7412,7
7413,8
7414,0
7415,6
7416,0
7417,6
7418,0
7419,8
7420,0
7421,8
7422,0
7423,8
7424,8
7425,8
7426,7
7427,5
7428,0
7429,8
7430,8
7431,9
7432,9
7433,5
7434,0
7435,1
7436,0
7437,8
7438,5
7439,0
7440,8
7441,9
7442,2
7443,0
7444,6
7445,0
7446,0
7447,0
7448,8
7449,4
7450,8
7451,0
7452,4
7453,8
7454,0
7455,9
7456,0
7457,6
7458,8
7459,9
7460,0
7461,0
7462,8
7463,0
7464,0
7465,0
7466,6
7467,8
7468,0
7469,6
7470,8
7471,0
7472,0
7473,5
7474,8
7475,8
7476,5
7477,0
7478,5
7479,6
7480,5
7481,5
7482,8
7483,1
7484,8
7485,9
7486,8
7487,1
7488,0
7489,6
7490,8
7491,9
7492,8
7493,5
7494,6
7495,8
7496,5
7497,0
7498,8
7499,1
7500,0
7501,0
7502,8
7503,9
7504,0
7505,5
7506,4
7507,0
7508,5
7509,5
7510,8
7511,8
7512,0
7513,8
7514,7
7515,8
7516,1
7517,6
7518,8
7519,8
7520,8
7521,0
7522,0
7523,0
7524,0
7525,0
7526,9
7527,0
7528,5
7529,5
7530,8
7531,0
7532,9
7533,0
7534,8
7535,1
7536,9
7537,8
7538,5
7539,8
7540,5
7541,0
7542,0
7543,9
7544,0
7545,9
7546,9
7547,9
7548,6
7549,5
7550,8
7551,0
7552,0
7553,1
7554,8
7555,1
7556,8
7557,9
7558,0
7559,9
7560,0
7561,1
7562,8
7563,0
7564,0
7565,8
7566,9
7567,7
7568,5
7569,8
7570,8
7571,0
7572,1
7573,8
7574,0
7575,8
7576,9
7577,9
7578,8
7579,0
7580,0
7581,0
7582,0
7583,8
7584,0
7585,6
7586,5
7587,0
7588,8
7589,4
7590,5
7591,6
7592,8
7593,6
7594,0
7595,1
7596,0
7597,0
7598,5
7599,8
7600,8
7601,8
7602,6
7603,9
7604,0
7605,6
7606,6
7607,0
7608,6
7609,0
7610,5
7611,8
7612,9
7613,1
7614,6
7615,6
7616,0
7617,0
7618,8
7619,0
7620,6
7621,9
7622,9
7623,0
7624,0
7625,7
7626,8
7627,0
7628,0
7629,0
7630,9
7631,0
7632,0
7633,7
7634,0
7635,9
7636,0
7637,1
7638,0
7639,1
7640,0
7641,8
7642,8
7643,9
7644,6
7645,0
7646,6
7647,6
7648,0
7649,2
7650,8
7651,8
7652,0
7653,9
7654,8
7655,0
7656,0
7657,0
7658,7
7659,5
7660,6
7661,1
7662,9
7663,8
7664,0
7665,9
7666,6
7667,0
7668,8
7669,0
7670,0
7671,8
7672,8
7673,6
7674,9
7675,5
7676,8
7677,0
7678,8
7679,5
7680,9
7681,0
7682,9
7683,0
7684,0
7685,0
7686,9
7687,5
7688,0
7689,8
7690,6
7691,6
7692,0
7693,0
7694,9
7695,9
7696,0
7697,0
7698,8
7699,9
7700,8
7701,0
7702,4
7703,0
7704,9
7705,6
7706,8
7707,0
7708,0
7709,8
7710,1
7711,0
7712,5
7713,0
7714,8
7715,9
7716,8
7717,8
7718,0
7719,0
7720,8
7721,5
7722,6
7723,6
7724,8
7725,6
7726,6
7727,6
7728,9
7729,9
7730,8
7731,1
7732,7
7733,0
7734,8
7735,0
7736,6
7737,8
7738,0
7739,0
7740,5
7741,0
7742,0
7743,4
7744,5
7745,5
7746,0
7747,8
7748,0
7749,9
7750,6
7751,9
7752,0
7753,0
7754,0
7755,0
7756,5
7757,8
7758,7
7759,0
7760,0
7761,0
7762,7
7763,8
7764,8
7765,8
7766,6
7767,6
7768,0
7769,0
7770,9
7771,0
7772,0
7773,8
7774,8
7775,8
7776,5
7777,9
7778,6
7779,4
7780,8
7781,0
7782,9
7783,0
7784,7
7785,6
7786,8
7787,0
7788,1
7789,8
7790,0
7791,5
7792,8
7793,8
7794,8
7795,9
7796,9
7797,8
7798,8
7799,1
7800,0
7801,8
7802,0
7803,0
7804,5
7805,8
7806,9
7807,8
7808,0
7809,0
7810,8
7811,0
7812,8
7813,0
7814,8
7815,1
7816,8
7817,6
7818,0
7819,8
7820,0
7821,0
7822,8
7823,0
7824,2
7825,9
7826,0
7827,2
7828,0
7829,0
7830,8
7831,4
7832,0
7833,0
7834,6
7835,0
7836,0
7837,0
7838,0
7839,9
7840,8
7841,8
7842,0
7843,0
7844,9
7845,5
7846,8
7847,6
7848,2
7849,0
7850,0
7851,9
7852,6
7853,8
7854,0
7855,0
7856,6
7857,6
7858,0
7859,8
7860,8
7861,6
7862,8
7863,8
7864,8
7865,8
7866,6
7867,9
7868,8
7869,8
7870,8
7871,8
7872,0
7873,0
7874,6
7875,0
7876,8
7877,8
7878,0
7879,8
7880,0
7881,8
7882,8
7883,0
7884,9
7885,0
7886,7
7887,5
7888,0
7889,0
7890,6
7891,6
7892,7
7893,9
7894,9
7895,0
7896,0
7897,0
7898,1
7899,8
7900,9
7901,7
7902,8
7903,8
7904,0
7905,8
7906,5
7907,5
7908,8
7909,9
7910,5
7911,8
7912,5
7913,0
7914,0
7915,8
7916,8
7917,6
7918,6
7919,0
7920,9
7921,6
7922,8
7923,8
7924,5
7925,0
7926,0
7927,6
7928,0
7929,0
7930,0
7931,4
7932,0
7933,6
7934,9
7935,6
7936,0
7937,8
7938,0
7939,0
7940,8
7941,8
7942,8
7943,8
7944,0
7945,8
7946,1
7947,0
7948,8
7949,8
7950,0
7951,5
7952,0
7953,0
7954,8
7955,8
7956,0
7957,7
7958,8
7959,8
7960,0
7961,6
7962,6
7963,6
7964,0
7965,9
7966,8
7967,6
7968,8
7969,6
7970,0
7971,5
7972,0
7973,8
7974,0
7975,7
7976,4
7977,8
7978,8
7979,8
7980,5
7981,0
7982,8
7983,9
7984,8
7985,8
7986,9
7987,8
7988,6
7989,0
7990,0
7991,0
7992,6
7993,0
7994,0
7995,0
7996,7
7997,0
7998,0
7999,8
8000,0
8001,8
8002,3
8003,0
8004,0
8005,0
8006,8
8007,6
8008,0
8009,6
8010,3
8011,0
8012,0
8013,8
8014,6
8015,0
8016,6
8017,0
8018,0
8019,1
8020,6
8021,9
8022,0
8023,6
8024,0
8025,2
8026,0
8027,6
8028,6
8029,5
8030,0
8031,0
8032,8
8033,8
8034,0
8035,1
8036,6
8037,0
8038,0
8039,0
8040,8
8041,2
8042,0
8043,8
8044,1
8045,0
8046,0
8047,8
8048,0
8049,1
8050,7
8051,9
8052,7
8053,1
8054,0
8055,8
8056,9
8057,0
8058,9
8059,8
8060,6
8061,0
8062,6
8063,0
8064,0
8065,9
8066,0
8067,8
8068,1
8069,8
8070,8
8071,8
8072,0
8073,9
8074,9
8075,8
8076,7
8077,0
8078,0
8079,0
8080,5
8081,8
8082,8
8083,9
8084,0
8085,0
8086,8
8087,5
8088,0
8089,9
8090,8
8091,8
8092,9
8093,7
8094,8
8095,0
8096,5
8097,8
8098,6
8099,5
8100,2
8101,0
8102,6
8103,0
8104,5
8105,8
8106,0
8107,8
8108,5
8109,4
8110,0
8111,5
8112,8
8113,8
8114,8
8115,5
8116,1
8117,0
8118,8
8119,0
8120,8
8121,8
8122,5
8123,0
8124,6
8125,0
8126,0
8127,7
8128,8
8129,6
8130,8
8131,0
8132,9
8133,9
8134,5
8135,0
8136,9
8137,8
8138,9
8139,6
8140,8
8141,8
8142,8
8143,0
8144,1
8145,5
8146,1
8147,5
8148,1
8149,0
8150,6
8151,0
8152,8
8153,0
8154,8
8155,8
8156,0
8157,9
8158,0
8159,5
8160,0
8161,0
8162,8
8163,0
8164,6
8165,6
8166,6
8167,0
8168,8
8169,6
8170,8
8171,9
8172,6
8173,8
8174,6
8175,0
8176,0
8177,0
8178,9
8179,6
8180,6
8181,8
8182,0
8183,5
8184,6
8185,8
8186,0
8187,8
8188,0
8189,0
8190,5
8191,8
8192,5
8193,5
8194,9
8195,0
8196,9
8197,8
8198,1
8199,8
8200,4
8201,0
8202,0
8203,5
8204,6
8205,7
8206,0
8207,7
8208,0
8209,2
8210,0
8211,5
8212,0
8213,8
8214,0
8215,8
8216,0
8217,0
8218,6
8219,6
8220,9
8221,6
8222,0
8223,9
8224,6
8225,0
8226,0
8227,8
8228,0
8229,1
8230,0
8231,5
8232,5
8233,6
8234,0
8235,0
8236,8
8237,7
8238,6
8239,9
8240,7
8241,0
8242,0
8243,8
8244,8
8245,8
8246,0
8247,9
8248,8
8249,9
8250,2
8251,6
8252,0
8253,0
8254,0
8255,8
8256,0
8257,0
8258,0
8259,1
8260,5
8261,9
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,6
8269,0
8270,6
8271,6
8272,8
8273,6
8274,0
8275,3
8276,8
8277,8
8278,0
8279,8
8280,0
8281,8
8282,9
8283,8
8284,6
8285,9
8286,6
8287,0
8288,5
8289,8
8290,8
8291,4
8292,8
8293,0
8294,0
8295,5
8296,8
8297,1
8298,1
8299,9
8300,0
8301,6
8302,0
8303,0
8304,9
8305,6
8306,2
8307,0
8308,8
8309,6
8310,5
8311,8
8312,8
8313,6
8314,8
8315,8
8316,5
8317,0
8318,8
8319,8
8320,6
8321,2
8322,8
8323,0
8324,5
8325,0
8326,0
8327,8
8328,8
8329,9
8330,5
8331,2
8332,8
8333,6
8334,8
8335,8
8336,5
8337,5
8338,0
8339,0
8340,5
8341,8
8342,9
8343,6
8344,8
8345,6
8346,0
8347,8
8348,8
8349,0
8350,9
8351,0
8352,0
8353,9
8354,2
8355,9
8356,0
8357,8
8358,8
8359,8
8360,8
8361,8
8362,9
8363,4
8364,9
8365,0
8366,8
8367,8
8368,6
8369,8
8370,4
8371,0
8372,8
8373,0
8374,8
8375,8
8376,9
8377,8
8378,0
8379,0
8380,9
8381,8
8382,2
8383,6
8384,0
8385,8
8386,8
8387,8
8388,5
8389,5
8390,9
8391,9
8392,6
8393,0
8394,0
8395,9
8396,5
8397,0
8398,0
8399,6
8400,0
8401,4
8402,0
8403,6
8404,5
8405,0
8406,9
8407,0
8408,0
8409,9
8410,8
8411,0
8412,8
8413,8
8414,0
8415,9
8416,8
8417,0
8418,0
8419,8
8420,6
8421,5
8422,8
8423,6
8424,6
8425,6
8426,9
8427,0
8428,5
8429,4
8430,0
8431,0
8432,6
8433,8
8434,0
8435,9
8436,0
8437,6
8438,6
8439,0
8440,3
8441,0
8442,0
8443,5
8444,0
8445,8
8446,5
8447,0
8448,8
8449,8
8450,8
8451,8
8452,0
8453,0
8454,0
8455,0
8456,6
8457,0
8458,8
8459,0
8460,0
8461,8
8462,8
8463,8
8464,6
8465,8
8466,0
8467,0
8468,6
8469,5
8470,0
8471,8
8472,2
8473,0
8474,8
8475,0
8476,6
8477,8
8478,8
8479,9
8480,8
8481,5
8482,0
8483,0
8484,8
8485,0
8486,8
8487,5
8488,0
8489,9
8490,8
8491,9
8492,8
8493,8
8494,0
8495,6
8496,0
8497,8
8498,8
8499,9
8500,2
8501,0
8502,9
8503,8
8504,8
8505,5
8506,0
8507,0
8508,9
8509,0
8510,7
8511,6
8512,9
8513,0
8514,0
8515,8
8516,6
8517,1
8518,9
8519,0
8520,6
8521,0
8522,0
8523,8
8524,0
8525,8
8526,8
8527,0
8528,0
8529,0
8530,0
8531,0
8532,8
8533,8
8534,8
8535,0
8536,0
8537,0
8538,5
8539,0
8540,4
8541,8
8542,8
8543,0
8544,6
8545,0
8546,8
8547,6
8548,8
8549,9
8550,1
8551,9
8552,0
8553,1
8554,0
8555,8
8556,8
8557,5
8558,8
8559,9
8560,8
8561,0
8562,6
8563,1
8564,1
8565,2
8566,8
8567,0
8568,7
8569,5
8570,8
8571,8
8572,8
8573,0
8574,0
8575,9
8576,0
8577,0
8578,5
8579,8
8580,8
8581,9
8582,6
8583,8
8584,0
8585,9
8586,6
8587,0
8588,6
8589,7
8590,0
8591,6
8592,0
8593,8
8594,9
8595,8
