id,category
5797,3
5798,0
5799,0
5800,4
5801,9
5802,4
5803,1
5804,8
5805,6
5806,9
5807,6
5808,3
5809,8
5810,5
5811,7
5812,2
5813,4
5814,9
5815,5
5816,3
5817,6
5818,7
5819,5
5820,5
5821,8
5822,7
5823,5
5824,9
5825,6
5826,7
5827,0
5828,5
5829,6
5830,6
5831,7
5832,3
5833,2
5834,5
5835,7
5836,3
5837,3
5838,6
5839,2
5840,2
5841,6
5842,2
5843,6
5844,0
5845,5
5846,5
5847,7
5848,5
5849,3
5850,2
5851,1
5852,3
5853,3
5854,1
5855,2
5856,5
5857,8
5858,7
5859,1
5860,0
5861,6
5862,5
5863,4
5864,1
5865,6
5866,4
5867,5
5868,9
5869,6
5870,7
5871,2
5872,5
5873,2
5874,6
5875,1
5876,6
5877,1
5878,5
5879,1
5880,0
5881,1
5882,9
5883,6
5884,9
5885,4
5886,5
5887,1
5888,5
5889,7
5890,6
5891,0
5892,8
5893,9
5894,7
5895,6
5896,1
5897,4
5898,8
5899,7
5900,5
5901,6
5902,9
5903,2
5904,7
5905,1
5906,2
5907,5
5908,1
5909,2
5910,1
5911,6
5912,1
5913,7
5914,1
5915,3
5916,9
5917,2
5918,1
5919,8
5920,3
5921,7
5922,7
5923,0
5924,7
5925,6
5926,2
5927,6
5928,7
5929,7
5930,2
5931,2
5932,4
5933,1
5934,9
5935,6
5936,7
5937,1
5938,9
5939,1
5940,4
5941,7
5942,4
5943,7
5944,3
5945,7
5946,1
5947,5
5948,0
5949,6
5950,9
5951,0
5952,4
5953,5
5954,8
5955,0
5956,7
5957,3
5958,9
5959,8
5960,2
5961,6
5962,9
5963,1
5964,1
5965,7
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,9
5975,9
5976,3
5977,6
5978,5
5979,1
5980,9
5981,7
5982,9
5983,7
5984,3
5985,7
5986,9
5987,5
5988,9
5989,8
5990,8
5991,3
5992,7
5993,8
5994,4
5995,8
5996,0
5997,4
5998,5
5999,2
6000,8
6001,9
6002,2
6003,0
6004,7
6005,2
6006,5
6007,6
6008,2
6009,5
6010,4
6011,3
6012,2
6013,6
6014,0
6015,9
6016,6
6017,4
6018,7
6019,6
6020,3
6021,5
6022,0
6023,3
6024,7
6025,2
6026,3
6027,5
6028,9
6029,0
6030,9
6031,5
6032,4
6033,2
6034,2
6035,4
6036,0
6037,5
6038,1
6039,8
6040,7
6041,9
6042,5
6043,5
6044,3
6045,8
6046,2
6047,0
6048,1
6049,8
6050,3
6051,4
6052,8
6053,4
6054,2
6055,8
6056,4
6057,8
6058,7
6059,9
6060,8
6061,0
6062,4
6063,3
6064,5
6065,2
6066,3
6067,1
6068,3
6069,8
6070,9
6071,2
6072,5
6073,5
6074,9
6075,6
6076,7
6077,6
6078,4
6079,3
6080,1
6081,2
6082,0
6083,4
6084,1
6085,6
6086,1
6087,4
6088,6
6089,4
6090,1
6091,8
6092,5
6093,2
6094,5
6095,9
6096,8
6097,5
6098,6
6099,7
6100,1
6101,6
6102,3
6103,2
6104,1
6105,0
6106,2
6107,8
6108,2
6109,4
6110,9
6111,3
6112,8
6113,5
6114,9
6115,8
6116,3
6117,1
6118,0
6119,1
6120,5
6121,8
6122,3
6123,6
6124,0
6125,1
6126,7
6127,2
6128,0
6129,9
6130,9
6131,8
6132,7
6133,0
6134,3
6135,5
6136,7
6137,2
6138,0
6139,9
6140,9
6141,8
6142,9
6143,5
6144,7
6145,3
6146,1
6147,9
6148,4
6149,7
6150,9
6151,4
6152,6
6153,4
6154,0
6155,8
6156,9
6157,0
6158,0
6159,1
6160,6
6161,4
6162,0
6163,8
6164,3
6165,2
6166,1
6167,7
6168,3
6169,0
6170,6
6171,7
6172,9
6173,1
6174,3
6175,6
6176,9
6177,5
6178,4
6179,8
6180,8
6181,8
6182,1
6183,5
6184,1
6185,2
6186,9
6187,9
6188,1
6189,0
6190,6
6191,9
6192,6
6193,9
6194,1
6195,6
6196,5
6197,4
6198,4
6199,7
6200,3
6201,3
6202,4
6203,2
6204,2
6205,8
6206,3
6207,9
6208,8
6209,7
6210,3
6211,8
6212,9
6213,7
6214,2
6215,0
6216,7
6217,8
6218,6
6219,7
6220,6
6221,0
6222,0
6223,7
6224,5
6225,6
6226,5
6227,5
6228,2
6229,0
6230,4
6231,8
6232,6
6233,7
6234,3
6235,3
6236,9
6237,4
6238,0
6239,6
6240,2
6241,4
6242,0
6243,4
6244,8
6245,5
6246,4
6247,4
6248,2
6249,2
6250,6
6251,0
6252,4
6253,6
6254,6
6255,4
6256,9
6257,2
6258,0
6259,4
6260,9
6261,0
6262,0
6263,4
6264,6
6265,4
6266,7
6267,9
6268,3
6269,7
6270,6
6271,6
6272,3
6273,3
6274,1
6275,9
6276,5
6277,4
6278,5
6279,0
6280,5
6281,8
6282,4
6283,8
6284,7
6285,0
6286,1
6287,5
6288,6
6289,9
6290,9
6291,9
6292,2
6293,9
6294,0
6295,8
6296,8
6297,5
6298,2
6299,1
6300,9
6301,9
6302,0
6303,9
6304,0
6305,4
6306,9
6307,5
6308,4
6309,6
6310,5
6311,8
6312,2
6313,9
6314,6
6315,8
6316,8
6317,9
6318,0
6319,7
6320,0
6321,8
6322,7
6323,2
6324,7
6325,7
6326,4
6327,4
6328,0
6329,1
6330,4
6331,0
6332,5
6333,5
6334,6
6335,3
6336,4
6337,9
6338,3
6339,3
6340,3
6341,1
6342,8
6343,8
6344,4
6345,3
6346,8
6347,0
6348,8
6349,0
6350,0
6351,0
6352,2
6353,4
6354,7
6355,7
6356,4
6357,4
6358,7
6359,2
6360,2
6361,8
6362,4
6363,0
6364,8
6365,5
6366,8
6367,2
6368,7
6369,2
6370,5
6371,9
6372,1
6373,6
6374,9
6375,5
6376,8
6377,9
6378,9
6379,8
6380,6
6381,1
6382,3
6383,2
6384,7
6385,4
6386,5
6387,5
6388,7
6389,4
6390,7
6391,5
6392,6
6393,3
6394,8
6395,4
6396,6
6397,3
6398,6
6399,9
6400,1
6401,4
6402,8
6403,2
6404,7
6405,1
6406,9
6407,2
6408,0
6409,9
6410,1
6411,8
6412,0
6413,2
6414,4
6415,1
6416,7
6417,1
6418,0
6419,1
6420,7
6421,4
6422,5
6423,6
6424,0
6425,5
6426,1
6427,2
6428,5
6429,4
6430,1
6431,0
6432,8
6433,8
6434,8
6435,9
6436,8
6437,3
6438,1
6439,5
6440,4
6441,3
6442,4
6443,4
6444,0
6445,1
6446,3
6447,9
6448,7
6449,8
6450,0
6451,7
6452,4
6453,4
6454,7
6455,6
6456,4
6457,2
6458,2
6459,6
6460,6
6461,4
6462,0
6463,8
6464,9
6465,3
6466,7
6467,6
6468,8
6469,8
6470,9
6471,6
6472,0
6473,7
6474,0
6475,5
6476,8
6477,7
6478,7
6479,4
6480,5
6481,3
6482,7
6483,6
6484,8
6485,9
6486,2
6487,6
6488,9
6489,8
6490,9
6491,2
6492,9
6493,1
6494,2
6495,7
6496,7
6497,4
6498,5
6499,5
6500,6
6501,7
6502,6
6503,4
6504,7
6505,4
6506,5
6507,3
6508,0
6509,9
6510,6
6511,1
6512,6
6513,7
6514,5
6515,2
6516,2
6517,3
6518,6
6519,4
6520,2
6521,4
6522,9
6523,6
6524,1
6525,3
6526,1
6527,5
6528,4
6529,5
6530,3
6531,4
6532,5
6533,9
6534,7
6535,7
6536,1
6537,8
6538,6
6539,7
6540,8
6541,1
6542,7
6543,5
6544,0
6545,0
6546,2
6547,6
6548,0
6549,0
6550,1
6551,4
6552,9
6553,3
6554,7
6555,1
6556,6
6557,9
6558,6
6559,4
6560,6
6561,8
6562,9
6563,6
6564,5
6565,9
6566,6
6567,4
6568,4
6569,1
6570,5
6571,6
6572,4
6573,5
6574,3
6575,5
6576,3
6577,3
6578,6
6579,9
6580,8
6581,1
6582,4
6583,0
6584,5
6585,1
6586,6
6587,5
6588,8
6589,2
6590,5
6591,5
6592,5
6593,2
6594,0
6595,3
6596,2
6597,1
6598,7
6599,6
6600,7
6601,0
6602,8
6603,6
6604,5
6605,3
6606,2
6607,1
6608,5
6609,4
6610,8
6611,8
6612,3
6613,8
6614,2
6615,9
6616,9
6617,5
6618,0
6619,1
6620,3
6621,4
6622,4
6623,0
6624,6
6625,4
6626,2
6627,3
6628,5
6629,9
6630,2
6631,4
6632,7
6633,6
6634,0
6635,9
6636,4
6637,9
6638,1
6639,9
6640,3
6641,9
6642,9
6643,1
6644,0
6645,6
6646,1
6647,6
6648,0
6649,9
6650,0
6651,6
6652,2
6653,7
6654,4
6655,1
6656,5
6657,4
6658,3
6659,1
6660,0
6661,2
6662,2
6663,0
6664,4
6665,0
6666,2
6667,7
6668,4
6669,2
6670,2
6671,6
6672,9
6673,6
6674,3
6675,3
6676,1
6677,5
6678,7
6679,7
6680,3
6681,8
6682,4
6683,5
6684,8
6685,2
6686,9
6687,2
6688,1
6689,5
6690,4
6691,8
6692,6
6693,0
6694,4
6695,6
6696,2
6697,6
6698,6
6699,2
6700,6
6701,1
6702,5
6703,6
6704,9
6705,2
6706,4
6707,2
6708,2
6709,3
6710,3
6711,5
6712,0
6713,2
6714,1
6715,6
6716,8
6717,0
6718,8
6719,2
6720,2
6721,7
6722,6
6723,4
6724,9
6725,5
6726,4
6727,3
6728,1
6729,5
6730,8
6731,6
6732,9
6733,6
6734,8
6735,3
6736,6
6737,8
6738,0
6739,2
6740,6
6741,9
6742,1
6743,8
6744,3
6745,5
6746,5
6747,8
6748,6
6749,9
6750,6
6751,8
6752,0
6753,6
6754,8
6755,7
6756,5
6757,7
6758,8
6759,9
6760,5
6761,7
6762,6
6763,3
6764,5
6765,8
6766,8
6767,1
6768,2
6769,5
6770,1
6771,5
6772,1
6773,2
6774,1
6775,0
6776,3
6777,4
6778,6
6779,0
6780,7
6781,6
6782,0
6783,2
6784,1
6785,6
6786,2
6787,5
6788,1
6789,1
6790,3
6791,7
6792,8
6793,5
6794,8
6795,2
6796,6
6797,0
6798,5
6799,3
6800,4
6801,6
6802,4
6803,6
6804,7
6805,1
6806,1
6807,9
6808,0
6809,3
6810,8
6811,1
6812,9
6813,4
6814,9
6815,0
6816,1
6817,1
6818,7
6819,9
6820,1
6821,5
6822,2
6823,5
6824,0
6825,5
6826,2
6827,3
6828,6
6829,8
6830,9
6831,1
6832,1
6833,5
6834,9
6835,4
6836,0
6837,7
6838,5
6839,1
6840,1
6841,1
6842,8
6843,8
6844,7
6845,7
6846,9
6847,8
6848,8
6849,4
6850,3
6851,0
6852,2
6853,5
6854,1
6855,4
6856,6
6857,1
6858,0
6859,2
6860,0
6861,3
6862,6
6863,1
6864,3
6865,3
6866,6
6867,6
6868,1
6869,1
6870,7
6871,7
6872,6
6873,5
6874,6
6875,5
6876,2
6877,0
6878,5
6879,0
6880,3
6881,4
6882,9
6883,2
6884,0
6885,1
6886,1
6887,6
6888,4
6889,3
6890,3
6891,9
6892,5
6893,3
6894,6
6895,5
6896,6
6897,9
6898,9
6899,2
6900,5
6901,9
6902,4
6903,7
6904,1
6905,2
6906,9
6907,5
6908,6
6909,4
6910,7
6911,1
6912,7
6913,3
6914,5
6915,4
6916,5
6917,2
6918,4
6919,2
6920,4
6921,6
6922,4
6923,0
6924,2
6925,2
6926,5
6927,8
6928,2
6929,5
6930,0
6931,7
6932,5
6933,1
6934,6
6935,7
6936,9
6937,0
6938,3
6939,2
6940,1
6941,3
6942,3
6943,4
6944,5
6945,5
6946,6
6947,8
6948,4
6949,0
6950,0
6951,4
6952,8
6953,0
6954,4
6955,7
6956,6
6957,6
6958,5
6959,4
6960,8
6961,3
6962,5
6963,6
6964,5
6965,3
6966,0
6967,3
6968,8
6969,0
6970,0
6971,9
6972,1
6973,2
6974,7
6975,1
6976,6
6977,2
6978,1
6979,6
6980,1
6981,2
6982,9
6983,1
6984,1
6985,4
6986,7
6987,0
6988,4
6989,4
6990,3
6991,0
6992,2
6993,3
6994,5
6995,1
6996,0
6997,3
6998,8
6999,0
7000,8
7001,1
7002,1
7003,3
7004,0
7005,8
7006,6
7007,9
7008,1
7009,5
7010,0
7011,7
7012,7
7013,1
7014,0
7015,0
7016,3
7017,8
7018,0
7019,2
7020,1
7021,9
7022,2
7023,3
7024,3
7025,6
7026,6
7027,3
7028,1
7029,7
7030,8
7031,0
7032,6
7033,8
7034,0
7035,6
7036,6
7037,1
7038,8
7039,6
7040,1
7041,0
7042,8
7043,6
7044,2
7045,3
7046,9
7047,8
7048,2
7049,2
7050,9
7051,5
7052,1
7053,1
7054,8
7055,8
7056,2
7057,6
7058,9
7059,6
7060,1
7061,5
7062,2
7063,6
7064,5
7065,7
7066,3
7067,7
7068,4
7069,0
7070,4
7071,1
7072,9
7073,9
7074,5
7075,1
7076,6
7077,8
7078,7
7079,7
7080,0
7081,9
7082,8
7083,6
7084,2
7085,5
7086,7
7087,6
7088,8
7089,7
7090,2
7091,5
7092,2
7093,7
7094,4
7095,4
7096,0
7097,3
7098,1
7099,5
7100,5
7101,6
7102,0
7103,0
7104,6
7105,3
7106,8
7107,4
7108,5
7109,4
7110,7
7111,5
7112,0
7113,9
7114,1
7115,0
7116,0
7117,6
7118,5
7119,0
7120,7
7121,1
7122,9
7123,6
7124,4
7125,7
7126,8
7127,5
7128,5
7129,1
7130,6
7131,6
7132,5
7133,3
7134,2
7135,4
7136,1
7137,3
7138,0
7139,0
7140,1
7141,5
7142,8
7143,4
7144,8
7145,2
7146,9
7147,2
7148,0
7149,6
7150,0
7151,8
7152,5
7153,8
7154,0
7155,0
7156,1
7157,8
7158,7
7159,6
7160,5
7161,6
7162,3
7163,3
7164,0
7165,0
7166,1
7167,7
7168,3
7169,1
7170,1
7171,6
7172,6
7173,3
7174,5
7175,7
7176,7
7177,2
7178,0
7179,9
7180,6
7181,7
7182,8
7183,6
7184,5
7185,8
7186,7
7187,9
7188,7
7189,8
7190,2
7191,9
7192,7
7193,8
7194,8
7195,7
7196,0
7197,3
7198,8
7199,6
7200,6
7201,1
7202,6
7203,7
7204,4
7205,5
7206,2
7207,3
7208,1
7209,0
7210,3
7211,9
7212,5
7213,2
7214,1
7215,1
7216,2
7217,7
7218,0
7219,0
7220,7
7221,3
7222,8
7223,7
7224,4
7225,8
7226,7
7227,6
7228,0
7229,3
7230,2
7231,8
7232,1
7233,6
7234,8
7235,6
7236,8
7237,4
7238,7
7239,9
7240,8
7241,3
7242,2
7243,0
7244,5
7245,4
7246,2
7247,9
7248,4
7249,9
7250,8
7251,7
7252,8
7253,4
7254,2
7255,3
7256,4
7257,8
7258,3
7259,4
7260,9
7261,8
7262,5
7263,6
7264,2
7265,1
7266,4
7267,6
7268,3
7269,4
7270,9
7271,4
7272,9
7273,8
7274,1
7275,3
7276,1
7277,4
7278,4
7279,5
7280,1
7281,7
7282,1
7283,5
7284,0
7285,1
7286,2
7287,5
7288,7
7289,2
7290,3
7291,3
7292,3
7293,7
7294,6
7295,5
7296,8
7297,9
7298,2
7299,5
7300,0
7301,2
7302,6
7303,0
7304,5
7305,2
7306,9
7307,8
7308,2
7309,1
7310,5
7311,8
7312,2
7313,5
7314,6
7315,8
7316,1
7317,6
7318,2
7319,2
7320,0
7321,4
7322,4
7323,3
7324,8
7325,4
7326,6
7327,4
7328,7
7329,1
7330,5
7331,5
7332,7
7333,6
7334,5
7335,4
7336,4
7337,6
7338,2
7339,6
7340,4
7341,4
7342,3
7343,5
7344,3
7345,6
7346,5
7347,0
7348,6
7349,3
7350,9
7351,7
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,4
7361,8
7362,1
7363,1
7364,5
7365,6
7366,1
7367,3
7368,5
7369,5
7370,1
7371,6
7372,8
7373,0
7374,5
7375,9
7376,1
7377,3
7378,5
7379,7
7380,2
7381,4
7382,9
7383,2
7384,5
7385,9
7386,2
7387,7
7388,7
7389,7
7390,9
7391,4
7392,8
7393,5
7394,1
7395,1
7396,8
7397,4
7398,3
7399,3
7400,3
7401,3
7402,8
7403,4
7404,8
7405,7
7406,5
7407,9
7408,6
7409,8
7410,6
7411,4
7412,0
7413,4
7414,0
7415,3
7416,1
7417,4
7418,8
7419,1
7420,2
7421,5
7422,3
7423,6
7424,1
7425,6
7426,7
7427,4
7428,0
7429,5
7430,4
7431,9
7432,7
7433,5
7434,0
7435,1
7436,8
7437,1
7438,5
7439,3
7440,5
7441,9
7442,7
7443,7
7444,1
7445,6
7446,1
7447,8
7448,1
7449,4
7450,1
7451,1
7452,3
7453,9
7454,0
7455,9
7456,0
7457,7
7458,5
7459,9
7460,5
7461,9
7462,9
7463,0
7464,8
7465,0
7466,6
7467,6
7468,8
7469,2
7470,3
7471,3
7472,1
7473,1
7474,5
7475,3
7476,5
7477,7
7478,5
7479,6
7480,8
7481,4
7482,4
7483,1
7484,1
7485,8
7486,8
7487,1
7488,2
7489,6
7490,4
7491,5
7492,5
7493,5
7494,2
7495,7
7496,7
7497,3
7498,2
7499,1
7500,6
7501,9
7502,8
7503,0
7504,5
7505,7
7506,4
7507,7
7508,2
7509,4
7510,3
7511,0
7512,3
7513,0
7514,7
7515,5
7516,1
7517,7
7518,4
7519,3
7520,6
7521,2
7522,9
7523,0
7524,8
7525,8
7526,8
7527,1
7528,5
7529,5
7530,0
7531,3
7532,1
7533,0
7534,3
7535,1
7536,9
7537,2
7538,5
7539,6
7540,5
7541,2
7542,5
7543,9
7544,0
7545,4
7546,9
7547,9
7548,6
7549,3
7550,4
7551,6
7552,7
7553,1
7554,3
7555,1
7556,5
7557,2
7558,7
7559,9
7560,7
7561,1
7562,8
7563,9
7564,8
7565,1
7566,9
7567,7
7568,7
7569,2
7570,1
7571,6
7572,1
7573,8
7574,0
7575,8
7576,8
7577,9
7578,9
7579,3
7580,8
7581,7
7582,3
7583,1
7584,9
7585,6
7586,8
7587,7
7588,2
7589,4
7590,4
7591,6
7592,9
7593,4
7594,5
7595,1
7596,5
7597,9
7598,3
7599,5
7600,9
7601,1
7602,6
7603,9
7604,1
7605,6
7606,2
7607,0
7608,3
7609,9
7610,7
7611,9
7612,7
7613,9
7614,4
7615,3
7616,0
7617,0
7618,3
7619,5
7620,3
7621,8
7622,9
7623,8
7624,5
7625,9
7626,1
7627,5
7628,8
7629,6
7630,9
7631,1
7632,9
7633,5
7634,8
7635,9
7636,7
7637,1
7638,1
7639,9
7640,9
7641,6
7642,9
7643,9
7644,3
7645,0
7646,5
7647,6
7648,0
7649,3
7650,3
7651,4
7652,0
7653,8
7654,2
7655,0
7656,1
7657,7
7658,7
7659,2
7660,7
7661,9
7662,6
7663,6
7664,2
7665,1
7666,2
7667,7
7668,3
7669,2
7670,2
7671,5
7672,6
7673,3
7674,9
7675,5
7676,6
7677,4
7678,8
7679,6
7680,9
7681,0
7682,8
7683,0
7684,2
7685,1
7686,9
7687,4
7688,1
7689,8
7690,6
7691,2
7692,8
7693,7
7694,9
7695,8
7696,0
7697,5
7698,0
7699,9
7700,6
7701,0
7702,4
7703,7
7704,1
7705,6
7706,8
7707,8
7708,2
7709,7
7710,1
7711,5
7712,3
7713,0
7714,5
7715,1
7716,5
7717,1
7718,0
7719,2
7720,5
7721,5
7722,6
7723,6
7724,8
7725,4
7726,6
7727,6
7728,9
7729,9
7730,3
7731,9
7732,7
7733,0
7734,9
7735,0
7736,3
7737,1
7738,2
7739,9
7740,6
7741,0
7742,0
7743,9
7744,3
7745,5
7746,0
7747,6
7748,0
7749,8
7750,4
7751,4
7752,9
7753,1
7754,0
7755,7
7756,7
7757,6
7758,7
7759,1
7760,5
7761,6
7762,7
7763,3
7764,6
7765,8
7766,6
7767,1
7768,8
7769,4
7770,9
7771,0
7772,9
7773,8
7774,0
7775,2
7776,3
7777,6
7778,6
7779,2
7780,9
7781,6
7782,8
7783,5
7784,2
7785,4
7786,9
7787,5
7788,9
7789,3
7790,8
7791,5
7792,7
7793,8
7794,6
7795,9
7796,8
7797,6
7798,5
7799,1
7800,0
7801,2
7802,2
7803,8
7804,5
7805,1
7806,9
7807,3
7808,8
7809,0
7810,6
7811,0
7812,5
7813,0
7814,3
7815,1
7816,2
7817,6
7818,1
7819,8
7820,5
7821,0
7822,6
7823,4
7824,5
7825,6
7826,1
7827,5
7828,5
7829,0
7830,7
7831,2
7832,8
7833,0
7834,6
7835,0
7836,8
7837,7
7838,0
7839,8
7840,1
7841,4
7842,5
7843,0
7844,7
7845,5
7846,3
7847,3
7848,4
7849,0
7850,8
7851,2
7852,7
7853,2
7854,8
7855,2
7856,4
7857,6
7858,2
7859,1
7860,1
7861,4
7862,1
7863,0
7864,1
7865,5
7866,2
7867,7
7868,8
7869,8
7870,6
7871,7
7872,9
7873,0
7874,6
7875,2
7876,1
7877,0
7878,9
7879,6
7880,0
7881,4
7882,1
7883,9
7884,4
7885,3
7886,7
7887,5
7888,7
7889,8
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,0
7897,7
7898,1
7899,9
7900,6
7901,7
7902,2
7903,1
7904,1
7905,3
7906,4
7907,6
7908,9
7909,4
7910,5
7911,6
7912,5
7913,0
7914,5
7915,5
7916,6
7917,6
7918,5
7919,3
7920,9
7921,4
7922,8
7923,7
7924,3
7925,0
7926,6
7927,4
7928,2
7929,0
7930,0
7931,1
7932,9
7933,2
7934,8
7935,2
7936,1
7937,1
7938,7
7939,4
7940,6
7941,6
7942,1
7943,1
7944,2
7945,6
7946,1
7947,3
7948,1
7949,1
7950,9
7951,4
7952,0
7953,0
7954,8
7955,1
7956,3
7957,9
7958,6
7959,7
7960,0
7961,4
7962,6
7963,7
7964,0
7965,9
7966,6
7967,6
7968,8
7969,6
7970,5
7971,5
7972,8
7973,1
7974,3
7975,7
7976,4
7977,8
7978,6
7979,3
7980,7
7981,5
7982,9
7983,8
7984,1
7985,5
7986,9
7987,0
7988,6
7989,5
7990,0
7991,9
7992,6
7993,2
7994,0
7995,0
7996,7
7997,0
7998,3
7999,6
8000,9
8001,1
8002,3
8003,3
8004,3
8005,1
8006,3
8007,6
8008,0
8009,6
8010,5
8011,9
8012,3
8013,8
8014,2
8015,8
8016,6
8017,0
8018,8
8019,6
8020,2
8021,1
8022,3
8023,3
8024,0
8025,5
8026,8
8027,5
8028,1
8029,7
8030,7
8031,0
8032,1
8033,3
8034,3
8035,9
8036,5
8037,8
8038,6
8039,1
8040,2
8041,7
8042,7
8043,6
8044,1
8045,3
8046,1
8047,8
8048,0
8049,1
8050,3
8051,7
8052,7
8053,1
8054,9
8055,6
8056,9
8057,1
8058,9
8059,3
8060,6
8061,0
8062,4
8063,8
8064,0
8065,9
8066,9
8067,8
8068,1
8069,6
8070,3
8071,6
8072,3
8073,8
8074,7
8075,8
8076,7
8077,1
8078,3
8079,0
8080,3
8081,6
8082,5
8083,7
8084,5
8085,2
8086,8
8087,5
8088,7
8089,9
8090,3
8091,1
8092,9
8093,7
8094,1
8095,6
8096,3
8097,1
8098,7
8099,3
8100,4
8101,7
8102,4
8103,7
8104,5
8105,0
8106,8
8107,1
8108,5
8109,2
8110,1
8111,3
8112,5
8113,6
8114,6
8115,7
8116,9
8117,0
8118,8
8119,3
8120,9
8121,1
8122,5
8123,0
8124,7
8125,9
8126,3
8127,1
8128,3
8129,6
8130,4
8131,5
8132,8
8133,9
8134,2
8135,2
8136,9
8137,8
8138,1
8139,7
8140,4
8141,5
8142,1
8143,9
8144,9
8145,8
8146,8
8147,5
8148,9
8149,9
8150,6
8151,8
8152,8
8153,0
8154,5
8155,1
8156,9
8157,1
8158,8
8159,8
8160,1
8161,7
8162,9
8163,0
8164,6
8165,1
8166,3
8167,3
8168,6
8169,3
8170,3
8171,9
8172,3
8173,3
8174,3
8175,6
8176,3
8177,0
8178,9
8179,4
8180,4
8181,2
8182,7
8183,5
8184,4
8185,8
8186,0
8187,7
8188,7
8189,0
8190,6
8191,2
8192,5
8193,5
8194,1
8195,8
8196,9
8197,8
8198,1
8199,1
8200,6
8201,4
8202,6
8203,3
8204,6
8205,7
8206,7
8207,7
8208,3
8209,4
8210,0
8211,5
8212,7
8213,6
8214,9
8215,1
8216,3
8217,9
8218,6
8219,6
8220,6
8221,7
8222,8
8223,8
8224,3
8225,0
8226,8
8227,4
8228,8
8229,2
8230,0
8231,3
8232,5
8233,4
8234,1
8235,7
8236,5
8237,7
8238,1
8239,1
8240,7
8241,0
8242,9
8243,7
8244,4
8245,5
8246,8
8247,6
8248,1
8249,8
8250,2
8251,6
8252,1
8253,2
8254,8
8255,1
8256,8
8257,5
8258,3
8259,1
8260,3
8261,9
8262,0
8263,5
8264,2
8265,0
8266,8
8267,7
8268,4
8269,8
8270,3
8271,3
8272,5
8273,4
8274,6
8275,7
8276,8
8277,3
8278,2
8279,6
8280,5
8281,8
8282,8
8283,1
8284,6
8285,9
8286,6
8287,8
8288,5
8289,6
8290,0
8291,5
8292,2
8293,3
8294,8
8295,5
8296,3
8297,1
8298,3
8299,3
8300,6
8301,7
8302,2
8303,0
8304,9
8305,6
8306,6
8307,7
8308,5
8309,6
8310,3
8311,8
8312,1
8313,7
8314,5
8315,6
8316,5
8317,5
8318,3
8319,3
8320,3
8321,4
8322,4
8323,9
8324,3
8325,0
8326,2
8327,3
8328,7
8329,8
8330,5
8331,6
8332,9
8333,4
8334,6
8335,3
8336,5
8337,9
8338,6
8339,8
8340,3
8341,6
8342,9
8343,3
8344,4
8345,1
8346,6
8347,1
8348,6
8349,8
8350,9
8351,5
8352,3
8353,7
8354,2
8355,9
8356,1
8357,2
8358,9
8359,2
8360,7
8361,1
8362,9
8363,4
8364,8
8365,6
8366,9
8367,6
8368,6
8369,4
8370,4
8371,2
8372,8
8373,8
8374,6
8375,6
8376,9
8377,8
8378,2
8379,8
8380,9
8381,3
8382,5
8383,4
8384,6
8385,1
8386,5
8387,8
8388,1
8389,5
8390,9
8391,9
8392,6
8393,8
8394,9
8395,9
8396,2
8397,2
8398,6
8399,7
8400,8
8401,2
8402,0
8403,6
8404,1
8405,2
8406,9
8407,8
8408,3
8409,8
8410,3
8411,8
8412,8
8413,9
8414,6
8415,0
8416,2
8417,9
8418,8
8419,2
8420,4
8421,3
8422,2
8423,6
8424,6
8425,6
8426,9
8427,0
8428,5
8429,7
8430,9
8431,8
8432,3
8433,6
8434,9
8435,9
8436,5
8437,6
8438,6
8439,8
8440,3
8441,8
8442,6
8443,4
8444,5
8445,8
8446,5
8447,0
8448,2
8449,4
8450,1
8451,5
8452,4
8453,9
8454,2
8455,1
8456,4
8457,0
8458,5
8459,1
8460,8
8461,7
8462,2
8463,2
8464,6
8465,9
8466,2
8467,9
8468,6
8469,3
8470,8
8471,9
8472,2
8473,7
8474,6
8475,6
8476,4
8477,5
8478,2
8479,0
8480,1
8481,3
8482,1
8483,0
8484,2
8485,0
8486,4
8487,2
8488,7
8489,8
8490,3
8491,9
8492,9
8493,2
8494,4
8495,1
8496,9
8497,4
8498,4
8499,9
8500,4
8501,8
8502,1
8503,8
8504,4
8505,5
8506,1
8507,0
8508,9
8509,9
8510,7
8511,5
8512,9
8513,1
8514,7
8515,8
8516,6
8517,1
8518,9
8519,5
8520,5
8521,9
8522,1
8523,6
8524,6
8525,5
8526,3
8527,0
8528,3
8529,9
8530,1
8531,8
8532,6
8533,6
8534,6
8535,7
8536,8
8537,3
8538,2
8539,6
8540,2
8541,1
8542,1
8543,0
8544,6
8545,6
8546,2
8547,6
8548,3
8549,1
8550,9
8551,8
8552,6
8553,1
8554,0
8555,5
8556,0
8557,5
8558,6
8559,9
8560,7
8561,8
8562,4
8563,3
8564,8
8565,4
8566,0
8567,8
8568,7
8569,5
8570,1
8571,2
8572,0
8573,6
8574,2
8575,1
8576,8
8577,5
8578,5
8579,1
8580,3
8581,0
8582,4
8583,8
8584,1
8585,9
8586,6
8587,7
8588,6
8589,2
8590,0
8591,6
8592,0
8593,9
8594,3
8595,1
