id,category
5797,8
5798,0
5799,4
5800,7
5801,9
5802,4
5803,9
5804,8
5805,9
5806,0
5807,6
5808,6
5809,3
5810,5
5811,7
5812,2
5813,4
5814,9
5815,5
5816,2
5817,4
5818,7
5819,3
5820,5
5821,8
5822,2
5823,3
5824,9
5825,6
5826,7
5827,0
5828,5
5829,4
5830,6
5831,7
5832,3
5833,0
5834,2
5835,8
5836,2
5837,2
5838,7
5839,6
5840,1
5841,4
5842,5
5843,6
5844,0
5845,5
5846,5
5847,7
5848,5
5849,3
5850,2
5851,1
5852,3
5853,3
5854,1
5855,2
5856,5
5857,8
5858,7
5859,2
5860,0
5861,5
5862,3
5863,4
5864,1
5865,3
5866,4
5867,3
5868,9
5869,5
5870,4
5871,2
5872,7
5873,2
5874,4
5875,1
5876,1
5877,1
5878,5
5879,1
5880,0
5881,5
5882,3
5883,6
5884,4
5885,2
5886,4
5887,1
5888,5
5889,7
5890,6
5891,0
5892,8
5893,0
5894,3
5895,6
5896,1
5897,4
5898,8
5899,1
5900,5
5901,6
5902,9
5903,0
5904,7
5905,8
5906,4
5907,5
5908,1
5909,2
5910,8
5911,6
5912,1
5913,7
5914,1
5915,3
5916,1
5917,5
5918,1
5919,8
5920,7
5921,7
5922,7
5923,0
5924,7
5925,2
5926,2
5927,6
5928,4
5929,7
5930,7
5931,4
5932,4
5933,2
5934,7
5935,6
5936,3
5937,1
5938,0
5939,1
5940,4
5941,9
5942,4
5943,7
5944,5
5945,7
5946,1
5947,5
5948,0
5949,6
5950,7
5951,0
5952,7
5953,5
5954,8
5955,0
5956,9
5957,0
5958,9
5959,2
5960,2
5961,6
5962,7
5963,1
5964,9
5965,4
5966,9
5967,9
5968,0
5969,7
5970,9
5971,1
5972,0
5973,4
5974,9
5975,9
5976,3
5977,4
5978,5
5979,1
5980,9
5981,7
5982,9
5983,7
5984,3
5985,4
5986,9
5987,3
5988,9
5989,8
5990,8
5991,4
5992,5
5993,8
5994,3
5995,2
5996,0
5997,0
5998,0
5999,2
6000,1
6001,9
6002,2
6003,0
6004,7
6005,4
6006,7
6007,1
6008,6
6009,7
6010,4
6011,5
6012,2
6013,6
6014,0
6015,4
6016,6
6017,0
6018,6
6019,6
6020,7
6021,5
6022,0
6023,2
6024,2
6025,6
6026,3
6027,6
6028,9
6029,0
6030,9
6031,5
6032,6
6033,2
6034,9
6035,5
6036,0
6037,3
6038,4
6039,8
6040,1
6041,3
6042,6
6043,5
6044,4
6045,8
6046,2
6047,0
6048,1
6049,8
6050,4
6051,2
6052,8
6053,4
6054,2
6055,0
6056,4
6057,8
6058,1
6059,9
6060,8
6061,0
6062,4
6063,3
6064,2
6065,2
6066,3
6067,1
6068,4
6069,0
6070,9
6071,2
6072,5
6073,3
6074,9
6075,0
6076,7
6077,5
6078,2
6079,3
6080,1
6081,2
6082,0
6083,2
6084,1
6085,6
6086,9
6087,5
6088,6
6089,4
6090,1
6091,8
6092,5
6093,6
6094,3
6095,9
6096,8
6097,5
6098,6
6099,7
6100,9
6101,5
6102,3
6103,3
6104,1
6105,0
6106,2
6107,9
6108,2
6109,4
6110,9
6111,0
6112,8
6113,7
6114,9
6115,8
6116,5
6117,1
6118,0
6119,1
6120,5
6121,9
6122,6
6123,6
6124,0
6125,1
6126,3
6127,2
6128,0
6129,9
6130,8
6131,5
6132,7
6133,0
6134,3
6135,9
6136,7
6137,7
6138,0
6139,9
6140,9
6141,8
6142,3
6143,8
6144,5
6145,3
6146,1
6147,9
6148,6
6149,7
6150,1
6151,4
6152,2
6153,6
6154,8
6155,8
6156,9
6157,2
6158,0
6159,1
6160,5
6161,4
6162,0
6163,8
6164,4
6165,6
6166,9
6167,9
6168,3
6169,1
6170,4
6171,4
6172,1
6173,1
6174,0
6175,6
6176,9
6177,3
6178,2
6179,8
6180,9
6181,8
6182,1
6183,5
6184,1
6185,5
6186,9
6187,9
6188,1
6189,2
6190,6
6191,8
6192,3
6193,9
6194,1
6195,9
6196,0
6197,4
6198,7
6199,5
6200,3
6201,4
6202,4
6203,2
6204,7
6205,9
6206,3
6207,9
6208,8
6209,7
6210,3
6211,8
6212,9
6213,4
6214,6
6215,0
6216,3
6217,8
6218,6
6219,7
6220,2
6221,0
6222,0
6223,7
6224,5
6225,6
6226,9
6227,5
6228,5
6229,2
6230,4
6231,1
6232,6
6233,7
6234,0
6235,3
6236,9
6237,4
6238,0
6239,1
6240,2
6241,4
6242,0
6243,6
6244,8
6245,5
6246,4
6247,4
6248,3
6249,4
6250,6
6251,0
6252,6
6253,6
6254,2
6255,4
6256,9
6257,2
6258,0
6259,5
6260,9
6261,2
6262,8
6263,7
6264,6
6265,4
6266,5
6267,9
6268,5
6269,7
6270,7
6271,6
6272,3
6273,7
6274,2
6275,9
6276,5
6277,0
6278,5
6279,1
6280,5
6281,1
6282,3
6283,3
6284,7
6285,0
6286,8
6287,3
6288,6
6289,9
6290,9
6291,9
6292,2
6293,3
6294,0
6295,8
6296,8
6297,5
6298,2
6299,0
6300,6
6301,9
6302,0
6303,7
6304,0
6305,4
6306,0
6307,7
6308,6
6309,2
6310,5
6311,3
6312,6
6313,9
6314,6
6315,4
6316,7
6317,9
6318,0
6319,7
6320,0
6321,8
6322,7
6323,2
6324,7
6325,7
6326,4
6327,4
6328,0
6329,1
6330,5
6331,0
6332,5
6333,3
6334,2
6335,2
6336,4
6337,9
6338,3
6339,1
6340,3
6341,1
6342,8
6343,8
6344,4
6345,6
6346,8
6347,0
6348,8
6349,8
6350,0
6351,0
6352,7
6353,4
6354,6
6355,7
6356,4
6357,4
6358,7
6359,9
6360,2
6361,8
6362,7
6363,0
6364,8
6365,5
6366,8
6367,4
6368,7
6369,9
6370,3
6371,9
6372,1
6373,6
6374,9
6375,3
6376,8
6377,9
6378,1
6379,8
6380,3
6381,1
6382,6
6383,2
6384,7
6385,4
6386,7
6387,5
6388,5
6389,4
6390,7
6391,4
6392,6
6393,2
6394,0
6395,0
6396,6
6397,3
6398,6
6399,9
6400,3
6401,4
6402,8
6403,3
6404,7
6405,3
6406,3
6407,2
6408,1
6409,9
6410,1
6411,7
6412,4
6413,6
6414,4
6415,1
6416,7
6417,1
6418,0
6419,1
6420,7
6421,6
6422,5
6423,6
6424,0
6425,3
6426,1
6427,2
6428,6
6429,6
6430,0
6431,8
6432,8
6433,1
6434,8
6435,9
6436,8
6437,0
6438,9
6439,3
6440,7
6441,7
6442,5
6443,6
6444,5
6445,1
6446,4
6447,9
6448,5
6449,8
6450,0
6451,1
6452,5
6453,3
6454,7
6455,6
6456,2
6457,2
6458,6
6459,6
6460,5
6461,6
6462,0
6463,8
6464,3
6465,3
6466,7
6467,2
6468,8
6469,1
6470,1
6471,6
6472,0
6473,9
6474,0
6475,3
6476,0
6477,7
6478,9
6479,7
6480,0
6481,0
6482,3
6483,6
6484,8
6485,9
6486,1
6487,6
6488,9
6489,8
6490,9
6491,8
6492,1
6493,1
6494,2
6495,4
6496,7
6497,4
6498,5
6499,7
6500,0
6501,7
6502,6
6503,2
6504,4
6505,2
6506,3
6507,3
6508,0
6509,9
6510,9
6511,7
6512,6
6513,7
6514,5
6515,2
6516,2
6517,3
6518,6
6519,4
6520,4
6521,6
6522,9
6523,2
6524,0
6525,9
6526,1
6527,5
6528,4
6529,4
6530,6
6531,4
6532,5
6533,9
6534,7
6535,3
6536,1
6537,0
6538,9
6539,7
6540,1
6541,1
6542,0
6543,3
6544,4
6545,2
6546,2
6547,2
6548,0
6549,0
6550,1
6551,4
6552,9
6553,6
6554,7
6555,1
6556,9
6557,9
6558,6
6559,4
6560,6
6561,8
6562,9
6563,6
6564,3
6565,3
6566,6
6567,4
6568,4
6569,1
6570,5
6571,5
6572,4
6573,5
6574,9
6575,3
6576,9
6577,1
6578,6
6579,2
6580,9
6581,1
6582,4
6583,0
6584,3
6585,1
6586,6
6587,0
6588,8
6589,4
6590,5
6591,2
6592,5
6593,2
6594,0
6595,5
6596,6
6597,9
6598,4
6599,6
6600,7
6601,0
6602,8
6603,8
6604,5
6605,3
6606,3
6607,4
6608,6
6609,4
6610,8
6611,8
6612,5
6613,8
6614,2
6615,9
6616,9
6617,7
6618,0
6619,7
6620,3
6621,7
6622,4
6623,0
6624,4
6625,6
6626,3
6627,3
6628,4
6629,9
6630,7
6631,4
6632,7
6633,9
6634,0
6635,9
6636,4
6637,9
6638,1
6639,1
6640,3
6641,8
6642,9
6643,1
6644,0
6645,6
6646,3
6647,5
6648,8
6649,9
6650,9
6651,6
6652,2
6653,7
6654,3
6655,1
6656,4
6657,7
6658,6
6659,8
6660,0
6661,2
6662,4
6663,0
6664,4
6665,0
6666,4
6667,7
6668,6
6669,4
6670,3
6671,6
6672,9
6673,6
6674,3
6675,3
6676,1
6677,5
6678,7
6679,8
6680,3
6681,0
6682,4
6683,5
6684,8
6685,5
6686,9
6687,5
6688,2
6689,4
6690,7
6691,0
6692,6
6693,9
6694,4
6695,7
6696,0
6697,4
6698,6
6699,2
6700,6
6701,1
6702,3
6703,6
6704,9
6705,2
6706,7
6707,2
6708,2
6709,5
6710,6
6711,5
6712,2
6713,2
6714,1
6715,2
6716,8
6717,0
6718,8
6719,1
6720,2
6721,6
6722,2
6723,7
6724,9
6725,5
6726,4
6727,5
6728,1
6729,5
6730,8
6731,6
6732,7
6733,7
6734,8
6735,3
6736,4
6737,8
6738,0
6739,0
6740,2
6741,9
6742,1
6743,8
6744,5
6745,5
6746,5
6747,8
6748,6
6749,9
6750,3
6751,0
6752,1
6753,6
6754,8
6755,7
6756,5
6757,4
6758,8
6759,9
6760,5
6761,5
6762,5
6763,3
6764,8
6765,8
6766,8
6767,8
6768,2
6769,3
6770,9
6771,6
6772,0
6773,2
6774,2
6775,0
6776,8
6777,2
6778,6
6779,1
6780,7
6781,3
6782,0
6783,6
6784,9
6785,5
6786,5
6787,3
6788,1
6789,1
6790,3
6791,7
6792,4
6793,5
6794,8
6795,1
6796,9
6797,0
6798,5
6799,3
6800,4
6801,4
6802,4
6803,6
6804,2
6805,7
6806,1
6807,7
6808,0
6809,4
6810,1
6811,9
6812,2
6813,2
6814,9
6815,0
6816,1
6817,1
6818,7
6819,3
6820,1
6821,2
6822,6
6823,5
6824,0
6825,3
6826,6
6827,6
6828,6
6829,8
6830,9
6831,8
6832,1
6833,8
6834,9
6835,7
6836,0
6837,1
6838,1
6839,2
6840,7
6841,6
6842,8
6843,8
6844,7
6845,4
6846,9
6847,8
6848,9
6849,4
6850,3
6851,0
6852,0
6853,5
6854,0
6855,6
6856,6
6857,2
6858,0
6859,2
6860,0
6861,3
6862,6
6863,3
6864,5
6865,5
6866,6
6867,6
6868,1
6869,1
6870,5
6871,5
6872,6
6873,5
6874,6
6875,7
6876,4
6877,0
6878,5
6879,0
6880,3
6881,7
6882,9
6883,4
6884,0
6885,1
6886,1
6887,4
6888,4
6889,3
6890,3
6891,9
6892,6
6893,9
6894,6
6895,9
6896,6
6897,9
6898,7
6899,2
6900,5
6901,9
6902,6
6903,5
6904,8
6905,2
6906,1
6907,6
6908,6
6909,5
6910,7
6911,9
6912,7
6913,3
6914,2
6915,1
6916,3
6917,4
6918,4
6919,2
6920,4
6921,6
6922,4
6923,0
6924,2
6925,5
6926,2
6927,3
6928,2
6929,5
6930,0
6931,7
6932,5
6933,1
6934,6
6935,7
6936,9
6937,0
6938,4
6939,2
6940,1
6941,1
6942,3
6943,2
6944,3
6945,5
6946,9
6947,8
6948,2
6949,3
6950,0
6951,2
6952,8
6953,8
6954,7
6955,7
6956,6
6957,6
6958,0
6959,5
6960,8
6961,0
6962,5
6963,6
6964,5
6965,3
6966,0
6967,5
6968,9
6969,4
6970,0
6971,9
6972,1
6973,2
6974,3
6975,1
6976,4
6977,7
6978,0
6979,4
6980,7
6981,2
6982,9
6983,9
6984,1
6985,4
6986,7
6987,2
6988,5
6989,4
6990,3
6991,1
6992,4
6993,3
6994,5
6995,6
6996,0
6997,0
6998,8
6999,0
7000,5
7001,1
7002,9
7003,7
7004,0
7005,8
7006,2
7007,1
7008,1
7009,5
7010,0
7011,4
7012,7
7013,1
7014,8
7015,1
7016,3
7017,0
7018,0
7019,2
7020,9
7021,9
7022,2
7023,3
7024,9
7025,3
7026,3
7027,3
7028,1
7029,7
7030,5
7031,0
7032,6
7033,8
7034,1
7035,6
7036,5
7037,8
7038,8
7039,4
7040,9
7041,0
7042,8
7043,6
7044,3
7045,8
7046,9
7047,8
7048,1
7049,2
7050,9
7051,5
7052,1
7053,1
7054,5
7055,4
7056,2
7057,2
7058,9
7059,6
7060,8
7061,9
7062,7
7063,6
7064,5
7065,7
7066,3
7067,7
7068,0
7069,0
7070,4
7071,7
7072,8
7073,7
7074,5
7075,9
7076,6
7077,8
7078,7
7079,7
7080,2
7081,9
7082,8
7083,2
7084,2
7085,5
7086,7
7087,8
7088,8
7089,4
7090,3
7091,6
7092,2
7093,4
7094,4
7095,4
7096,0
7097,5
7098,1
7099,4
7100,3
7101,6
7102,0
7103,8
7104,6
7105,6
7106,9
7107,4
7108,7
7109,4
7110,3
7111,5
7112,0
7113,1
7114,8
7115,0
7116,0
7117,3
7118,5
7119,0
7120,7
7121,1
7122,9
7123,6
7124,4
7125,3
7126,8
7127,5
7128,5
7129,3
7130,6
7131,6
7132,3
7133,1
7134,2
7135,4
7136,1
7137,3
7138,8
7139,0
7140,4
7141,5
7142,8
7143,6
7144,8
7145,3
7146,4
7147,2
7148,0
7149,1
7150,3
7151,9
7152,5
7153,9
7154,0
7155,0
7156,1
7157,8
7158,7
7159,6
7160,5
7161,4
7162,3
7163,6
7164,0
7165,0
7166,1
7167,7
7168,2
7169,9
7170,1
7171,6
7172,2
7173,6
7174,3
7175,7
7176,7
7177,2
7178,8
7179,9
7180,6
7181,7
7182,0
7183,6
7184,5
7185,8
7186,7
7187,9
7188,2
7189,8
7190,2
7191,8
7192,7
7193,8
7194,8
7195,3
7196,0
7197,3
7198,8
7199,9
7200,6
7201,1
7202,3
7203,7
7204,4
7205,2
7206,6
7207,6
7208,1
7209,2
7210,6
7211,8
7212,2
7213,6
7214,3
7215,8
7216,4
7217,3
7218,0
7219,0
7220,9
7221,9
7222,8
7223,7
7224,3
7225,1
7226,7
7227,6
7228,3
7229,3
7230,2
7231,8
7232,1
7233,6
7234,8
7235,6
7236,1
7237,7
7238,2
7239,4
7240,0
7241,3
7242,1
7243,1
7244,5
7245,6
7246,0
7247,1
7248,5
7249,9
7250,8
7251,7
7252,8
7253,3
7254,2
7255,1
7256,4
7257,8
7258,3
7259,4
7260,8
7261,0
7262,5
7263,6
7264,2
7265,3
7266,4
7267,4
7268,9
7269,4
7270,9
7271,5
7272,9
7273,4
7274,9
7275,5
7276,1
7277,6
7278,5
7279,5
7280,9
7281,4
7282,1
7283,5
7284,0
7285,8
7286,4
7287,3
7288,7
7289,0
7290,3
7291,3
7292,3
7293,7
7294,6
7295,3
7296,8
7297,9
7298,2
7299,5
7300,5
7301,4
7302,6
7303,0
7304,3
7305,6
7306,9
7307,8
7308,4
7309,1
7310,5
7311,9
7312,2
7313,4
7314,1
7315,8
7316,1
7317,6
7318,4
7319,2
7320,0
7321,6
7322,4
7323,3
7324,1
7325,4
7326,4
7327,6
7328,4
7329,8
7330,3
7331,9
7332,7
7333,6
7334,5
7335,7
7336,4
7337,6
7338,2
7339,6
7340,4
7341,1
7342,3
7343,6
7344,9
7345,6
7346,5
7347,0
7348,5
7349,2
7350,9
7351,3
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,4
7361,8
7362,1
7363,1
7364,5
7365,4
7366,9
7367,3
7368,3
7369,5
7370,0
7371,6
7372,8
7373,0
7374,5
7375,7
7376,1
7377,3
7378,5
7379,7
7380,6
7381,4
7382,0
7383,2
7384,3
7385,9
7386,7
7387,5
7388,7
7389,4
7390,9
7391,6
7392,8
7393,5
7394,1
7395,5
7396,8
7397,4
7398,5
7399,1
7400,3
7401,3
7402,0
7403,4
7404,8
7405,7
7406,9
7407,9
7408,6
7409,8
7410,6
7411,3
7412,7
7413,6
7414,0
7415,2
7416,8
7417,3
7418,8
7419,1
7420,2
7421,5
7422,4
7423,2
7424,1
7425,6
7426,7
7427,4
7428,0
7429,5
7430,4
7431,9
7432,7
7433,3
7434,0
7435,1
7436,0
7437,2
7438,5
7439,3
7440,5
7441,9
7442,7
7443,7
7444,9
7445,6
7446,1
7447,8
7448,1
7449,4
7450,1
7451,1
7452,9
7453,2
7454,0
7455,9
7456,7
7457,6
7458,5
7459,9
7460,5
7461,9
7462,5
7463,0
7464,8
7465,8
7466,6
7467,6
7468,8
7469,6
7470,7
7471,3
7472,0
7473,3
7474,3
7475,3
7476,5
7477,0
7478,5
7479,6
7480,8
7481,0
7482,2
7483,1
7484,1
7485,8
7486,8
7487,1
7488,7
7489,6
7490,2
7491,7
7492,1
7493,3
7494,2
7495,7
7496,7
7497,4
7498,4
7499,1
7500,6
7501,9
7502,0
7503,8
7504,3
7505,1
7506,7
7507,5
7508,4
7509,1
7510,5
7511,8
7512,1
7513,7
7514,7
7515,4
7516,1
7517,7
7518,6
7519,2
7520,6
7521,2
7522,3
7523,0
7524,8
7525,8
7526,9
7527,0
7528,5
7529,5
7530,4
7531,3
7532,1
7533,0
7534,6
7535,1
7536,3
7537,4
7538,5
7539,6
7540,5
7541,0
7542,5
7543,9
7544,0
7545,2
7546,9
7547,9
7548,6
7549,2
7550,4
7551,6
7552,7
7553,1
7554,5
7555,1
7556,5
7557,2
7558,7
7559,1
7560,7
7561,1
7562,3
7563,1
7564,8
7565,1
7566,9
7567,7
7568,7
7569,7
7570,1
7571,5
7572,1
7573,8
7574,0
7575,8
7576,8
7577,9
7578,6
7579,3
7580,8
7581,1
7582,2
7583,3
7584,1
7585,3
7586,9
7587,7
7588,2
7589,4
7590,4
7591,6
7592,9
7593,6
7594,9
7595,9
7596,5
7597,9
7598,3
7599,5
7600,2
7601,1
7602,6
7603,1
7604,1
7605,2
7606,6
7607,0
7608,3
7609,3
7610,4
7611,9
7612,7
7613,9
7614,6
7615,5
7616,0
7617,2
7618,3
7619,5
7620,5
7621,8
7622,9
7623,4
7624,4
7625,7
7626,1
7627,3
7628,3
7629,6
7630,9
7631,8
7632,9
7633,5
7634,1
7635,9
7636,5
7637,1
7638,1
7639,9
7640,9
7641,6
7642,9
7643,1
7644,3
7645,0
7646,2
7647,6
7648,0
7649,3
7650,3
7651,6
7652,0
7653,8
7654,7
7655,0
7656,1
7657,3
7658,7
7659,2
7660,4
7661,9
7662,6
7663,2
7664,2
7665,9
7666,2
7667,5
7668,5
7669,7
7670,2
7671,5
7672,6
7673,3
7674,9
7675,3
7676,6
7677,4
7678,8
7679,2
7680,3
7681,0
7682,8
7683,0
7684,2
7685,1
7686,9
7687,4
7688,1
7689,8
7690,6
7691,6
7692,8
7693,7
7694,8
7695,8
7696,0
7697,5
7698,0
7699,9
7700,3
7701,0
7702,4
7703,7
7704,1
7705,5
7706,1
7707,3
7708,2
7709,2
7710,1
7711,4
7712,5
7713,2
7714,5
7715,1
7716,7
7717,8
7718,0
7719,2
7720,5
7721,2
7722,6
7723,4
7724,8
7725,4
7726,6
7727,2
7728,9
7729,9
7730,4
7731,9
7732,7
7733,0
7734,9
7735,0
7736,4
7737,8
7738,2
7739,9
7740,4
7741,5
7742,0
7743,1
7744,3
7745,7
7746,2
7747,6
7748,0
7749,8
7750,4
7751,8
7752,9
7753,7
7754,0
7755,7
7756,5
7757,6
7758,7
7759,1
7760,5
7761,5
7762,7
7763,4
7764,6
7765,8
7766,6
7767,9
7768,8
7769,8
7770,9
7771,0
7772,3
7773,4
7774,0
7775,2
7776,3
7777,6
7778,3
7779,2
7780,8
7781,5
7782,8
7783,5
7784,0
7785,6
7786,9
7787,5
7788,5
7789,3
7790,4
7791,5
7792,7
7793,8
7794,6
7795,9
7796,8
7797,3
7798,5
7799,5
7800,0
7801,4
7802,2
7803,0
7804,5
7805,9
7806,9
7807,5
7808,8
7809,0
7810,6
7811,0
7812,6
7813,0
7814,4
7815,1
7816,2
7817,3
7818,1
7819,8
7820,5
7821,0
7822,2
7823,0
7824,7
7825,1
7826,1
7827,5
7828,5
7829,0
7830,7
7831,2
7832,8
7833,1
7834,6
7835,0
7836,8
7837,7
7838,0
7839,8
7840,1
7841,2
7842,8
7843,3
7844,7
7845,2
7846,3
7847,7
7848,4
7849,0
7850,8
7851,8
7852,7
7853,6
7854,8
7855,2
7856,6
7857,6
7858,2
7859,2
7860,1
7861,4
7862,1
7863,0
7864,1
7865,3
7866,6
7867,7
7868,8
7869,8
7870,4
7871,7
7872,9
7873,0
7874,6
7875,2
7876,1
7877,1
7878,9
7879,2
7880,0
7881,4
7882,6
7883,9
7884,9
7885,3
7886,7
7887,5
7888,7
7889,8
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,0
7897,7
7898,1
7899,4
7900,8
7901,1
7902,2
7903,1
7904,1
7905,2
7906,2
7907,3
7908,9
7909,9
7910,5
7911,2
7912,5
7913,0
7914,5
7915,5
7916,4
7917,4
7918,3
7919,3
7920,9
7921,4
7922,3
7923,9
7924,3
7925,0
7926,6
7927,6
7928,0
7929,2
7930,2
7931,5
7932,0
7933,3
7934,8
7935,4
7936,1
7937,1
7938,0
7939,2
7940,4
7941,6
7942,0
7943,1
7944,2
7945,6
7946,2
7947,6
7948,1
7949,1
7950,1
7951,4
7952,0
7953,3
7954,9
7955,9
7956,3
7957,9
7958,3
7959,2
7960,0
7961,4
7962,2
7963,2
7964,0
7965,7
7966,0
7967,6
7968,8
7969,1
7970,3
7971,3
7972,7
7973,9
7974,6
7975,4
7976,3
7977,8
7978,6
7979,3
7980,7
7981,5
7982,9
7983,8
7984,1
7985,3
7986,1
7987,2
7988,3
7989,5
7990,0
7991,9
7992,4
7993,2
7994,0
7995,0
7996,7
7997,9
7998,3
7999,6
8000,9
8001,1
8002,6
8003,3
8004,7
8005,1
8006,3
8007,2
8008,0
8009,5
8010,2
8011,8
8012,3
8013,8
8014,2
8015,8
8016,6
8017,0
8018,8
8019,3
8020,6
8021,1
8022,7
8023,3
8024,0
8025,5
8026,8
8027,7
8028,9
8029,3
8030,2
8031,0
8032,1
8033,3
8034,7
8035,1
8036,6
8037,8
8038,6
8039,9
8040,2
8041,7
8042,7
8043,2
8044,1
8045,3
8046,4
8047,0
8048,0
8049,1
8050,7
8051,9
8052,7
8053,1
8054,9
8055,6
8056,1
8057,9
8058,7
8059,2
8060,6
8061,0
8062,4
8063,8
8064,0
8065,9
8066,6
8067,9
8068,9
8069,4
8070,3
8071,2
8072,3
8073,0
8074,7
8075,8
8076,7
8077,1
8078,3
8079,0
8080,3
8081,6
8082,3
8083,3
8084,5
8085,4
8086,9
8087,4
8088,7
8089,9
8090,1
8091,9
8092,9
8093,7
8094,9
8095,2
8096,5
8097,1
8098,1
8099,5
8100,4
8101,6
8102,6
8103,5
8104,1
8105,8
8106,2
8107,1
8108,5
8109,2
8110,4
8111,3
8112,6
8113,3
8114,6
8115,3
8116,1
8117,0
8118,4
8119,2
8120,9
8121,1
8122,3
8123,9
8124,7
8125,1
8126,6
8127,8
8128,3
8129,6
8130,6
8131,5
8132,8
8133,9
8134,2
8135,2
8136,9
8137,8
8138,1
8139,7
8140,1
8141,3
8142,7
8143,3
8144,9
8145,5
8146,1
8147,3
8148,3
8149,9
8150,6
8151,8
8152,8
8153,0
8154,5
8155,1
8156,9
8157,1
8158,8
8159,8
8160,1
8161,7
8162,9
8163,0
8164,2
8165,1
8166,2
8167,8
8168,2
8169,9
8170,3
8171,2
8172,5
8173,1
8174,5
8175,3
8176,4
8177,0
8178,9
8179,4
8180,4
8181,0
8182,6
8183,3
8184,6
8185,0
8186,8
8187,2
8188,4
8189,4
8190,4
8191,2
8192,3
8193,5
8194,9
8195,8
8196,7
8197,8
8198,2
8199,3
8200,6
8201,7
8202,6
8203,3
8204,5
8205,7
8206,9
8207,7
8208,8
8209,4
8210,0
8211,3
8212,3
8213,6
8214,9
8215,9
8216,9
8217,9
8218,6
8219,6
8220,2
8221,7
8222,8
8223,8
8224,3
8225,9
8226,9
8227,1
8228,8
8229,3
8230,0
8231,1
8232,5
8233,7
8234,1
8235,7
8236,8
8237,7
8238,1
8239,9
8240,7
8241,5
8242,4
8243,2
8244,6
8245,5
8246,8
8247,6
8248,1
8249,9
8250,4
8251,3
8252,0
8253,0
8254,8
8255,9
8256,8
8257,5
8258,3
8259,1
8260,3
8261,9
8262,0
8263,5
8264,2
8265,0
8266,8
8267,7
8268,7
8269,0
8270,3
8271,3
8272,3
8273,6
8274,6
8275,4
8276,0
8277,1
8278,7
8279,6
8280,3
8281,3
8282,8
8283,6
8284,6
8285,9
8286,6
8287,8
8288,5
8289,6
8290,0
8291,4
8292,6
8293,0
8294,8
8295,3
8296,5
8297,1
8298,3
8299,3
8300,4
8301,7
8302,5
8303,0
8304,1
8305,6
8306,5
8307,7
8308,3
8309,6
8310,3
8311,8
8312,1
8313,6
8314,5
8315,6
8316,5
8317,3
8318,5
8319,3
8320,7
8321,4
8322,6
8323,9
8324,5
8325,8
8326,4
8327,2
8328,1
8329,8
8330,5
8331,6
8332,9
8333,4
8334,3
8335,6
8336,5
8337,3
8338,2
8339,8
8340,3
8341,3
8342,9
8343,6
8344,2
8345,1
8346,6
8347,1
8348,5
8349,2
8350,9
8351,5
8352,2
8353,9
8354,4
8355,9
8356,1
8357,2
8358,2
8359,2
8360,3
8361,1
8362,9
8363,4
8364,1
8365,6
8366,9
8367,0
8368,2
8369,2
8370,6
8371,2
8372,0
8373,8
8374,6
8375,6
8376,9
8377,8
8378,2
8379,8
8380,8
8381,6
8382,5
8383,6
8384,3
8385,1
8386,5
8387,8
8388,3
8389,1
8390,9
8391,9
8392,4
8393,8
8394,7
8395,9
8396,3
8397,4
8398,4
8399,7
8400,8
8401,2
8402,0
8403,2
8404,5
8405,2
8406,1
8407,8
8408,3
8409,8
8410,5
8411,8
8412,8
8413,9
8414,6
8415,8
8416,4
8417,9
8418,8
8419,2
8420,6
8421,3
8422,9
8423,3
8424,6
8425,6
8426,9
8427,0
8428,5
8429,4
8430,9
8431,8
8432,7
8433,6
8434,9
8435,1
8436,5
8437,6
8438,6
8439,8
8440,9
8441,8
8442,6
8443,4
8444,5
8445,8
8446,5
8447,9
8448,2
8449,9
8450,0
8451,0
8452,4
8453,8
8454,2
8455,1
8456,7
8457,4
8458,5
8459,9
8460,8
8461,7
8462,3
8463,2
8464,6
8465,9
8466,7
8467,3
8468,6
8469,5
8470,8
8471,8
8472,2
8473,7
8474,6
8475,6
8476,6
8477,8
8478,5
8479,0
8480,2
8481,3
8482,1
8483,0
8484,7
8485,0
8486,2
8487,2
8488,7
8489,2
8490,3
8491,7
8492,0
8493,2
8494,5
8495,9
8496,7
8497,4
8498,7
8499,9
8500,4
8501,8
8502,9
8503,8
8504,1
8505,6
8506,0
8507,0
8508,9
8509,9
8510,7
8511,5
8512,9
8513,1
8514,5
8515,8
8516,4
8517,1
8518,9
8519,4
8520,5
8521,9
8522,1
8523,6
8524,6
8525,1
8526,4
8527,7
8528,3
8529,9
8530,1
8531,8
8532,4
8533,6
8534,2
8535,7
8536,8
8537,3
8538,2
8539,6
8540,4
8541,1
8542,1
8543,0
8544,4
8545,6
8546,0
8547,6
8548,6
8549,9
8550,7
8551,8
8552,6
8553,6
8554,0
8555,5
8556,0
8557,7
8558,6
8559,9
8560,4
8561,8
8562,2
8563,3
8564,1
8565,4
8566,9
8567,8
8568,7
8569,7
8570,6
8571,7
8572,0
8573,3
8574,2
8575,9
8576,5
8577,3
8578,5
8579,1
8580,5
8581,9
8582,4
8583,0
8584,8
8585,9
8586,6
8587,7
8588,6
8589,5
8590,0
8591,6
8592,0
8593,9
8594,3
8595,1
